name,err_msg,num_iterations,message_size_B,block_size_B,FEC,num_lost_rdma_packets,num_cpu_threads,is_gpu_bm,num_gpu_blocks,threads_per_gpu_block,time_ns,time_ns_stddev,time_ns_min,time_ns_max
"Xorec/iterations:1",,500,134217728,4096,"FEC(2,1)",0,1,0,0,0,2.49055e+07,31068.4,2.48431e+07,2.49849e+07
"Leopard (MDS)/iterations:1",,500,134217728,4096,"FEC(2,1)",0,1,0,0,0,2.49362e+07,17289.6,2.48925e+07,2.49926e+07
"ISA-L (MDS)/iterations:1",,500,134217728,4096,"FEC(2,1)",0,1,0,0,0,2.94541e+07,21516.3,2.93922e+07,2.95235e+07
"CM256 (MDS)/iterations:1",,500,134217728,4096,"FEC(2,1)",0,1,0,0,0,2.45366e+07,27416.3,2.44644e+07,2.46869e+07
"Xorec/iterations:1",,500,134217728,4096,"FEC(4,2)",0,1,0,0,0,2.50428e+07,17177.4,2.49926e+07,2.50884e+07
"Leopard (MDS)/iterations:1",,500,134217728,4096,"FEC(4,2)",0,1,0,0,0,4.29012e+07,34849.9,4.2818e+07,4.29838e+07
"ISA-L (MDS)/iterations:1",,500,134217728,4096,"FEC(4,2)",0,1,0,0,0,2.78794e+07,27423.6,2.76928e+07,2.81434e+07
"CM256 (MDS)/iterations:1",,500,134217728,4096,"FEC(4,2)",0,1,0,0,0,2.90148e+07,34670,2.89271e+07,2.91226e+07
"Xorec/iterations:1",,500,134217728,4096,"FEC(8,4)",0,1,0,0,0,2.51332e+07,19531.8,2.50835e+07,2.51847e+07
"Leopard (MDS)/iterations:1",,500,134217728,4096,"FEC(8,4)",0,1,0,0,0,4.5149e+07,49307.4,4.5039e+07,4.52664e+07
"ISA-L (MDS)/iterations:1",,500,134217728,4096,"FEC(8,4)",0,1,0,0,0,2.85915e+07,35810.1,2.84814e+07,2.87025e+07
"CM256 (MDS)/iterations:1",,500,134217728,4096,"FEC(8,4)",0,1,0,0,0,3.81936e+07,182912,3.79199e+07,3.85108e+07
"Xorec/iterations:1",,500,134217728,4096,"FEC(16,4)",0,1,0,0,0,1.74566e+07,19594.3,1.74109e+07,1.75209e+07
"Leopard (MDS)/iterations:1",,500,134217728,4096,"FEC(16,4)",0,1,0,0,0,3.14953e+07,54262.6,3.13892e+07,3.16119e+07
"ISA-L (MDS)/iterations:1",,500,134217728,4096,"FEC(16,4)",0,1,0,0,0,2.13668e+07,37431.4,2.12742e+07,2.14611e+07
"CM256 (MDS)/iterations:1",,500,134217728,4096,"FEC(16,4)",0,1,0,0,0,3.19333e+07,268879,3.15022e+07,3.24177e+07
"Xorec/iterations:1",,500,134217728,4096,"FEC(16,8)",0,1,0,0,0,2.54514e+07,40272.2,2.53745e+07,2.55414e+07
"Leopard (MDS)/iterations:1",,500,134217728,4096,"FEC(16,8)",0,1,0,0,0,4.80576e+07,75767.8,4.78904e+07,4.82051e+07
"ISA-L (MDS)/iterations:1",,500,134217728,4096,"FEC(16,8)",0,1,0,0,0,3.75272e+07,72293.5,3.73113e+07,3.8042e+07
"CM256 (MDS)/iterations:1",,500,134217728,4096,"FEC(16,8)",0,1,0,0,0,5.51404e+07,135158,5.49076e+07,5.59419e+07
"Xorec/iterations:1",,500,134217728,4096,"FEC(32,4)",0,1,0,0,0,1.08864e+07,158100,1.0775e+07,1.42627e+07
"Leopard (MDS)/iterations:1",,500,134217728,4096,"FEC(32,4)",0,1,0,0,0,2.45703e+07,61400.5,2.4445e+07,2.47096e+07
"ISA-L (MDS)/iterations:1",,500,134217728,4096,"FEC(32,4)",0,1,0,0,0,6.49464e+07,1.29126e+06,6.21418e+07,6.71883e+07
"CM256 (MDS)/iterations:1",,500,134217728,4096,"FEC(32,4)",0,1,0,0,0,2.484e+07,356704,2.42867e+07,2.84199e+07
"Xorec/iterations:1",,500,134217728,4096,"FEC(32,8)",0,1,0,0,0,1.83517e+07,43383,1.82605e+07,1.84394e+07
"Leopard (MDS)/iterations:1",,500,134217728,4096,"FEC(32,8)",0,1,0,0,0,3.39301e+07,59378.4,3.38059e+07,3.40675e+07
"ISA-L (MDS)/iterations:1",,500,134217728,4096,"FEC(32,8)",0,1,0,0,0,4.20503e+07,385665,4.09745e+07,4.36079e+07
"CM256 (MDS)/iterations:1",,500,134217728,4096,"FEC(32,8)",0,1,0,0,0,4.92509e+07,2.41834e+06,4.88762e+07,1.03127e+08
"Xorec/iterations:1",,500,134217728,4096,"FEC(32,8)",0,2,0,0,0,1.65958e+07,95247.3,1.59554e+07,1.67819e+07
"Leopard (MDS)/iterations:1",,500,134217728,4096,"FEC(32,8)",0,2,0,0,0,2.94873e+07,143837,2.85869e+07,2.96982e+07
"ISA-L (MDS)/iterations:1",,500,134217728,4096,"FEC(32,8)",0,2,0,0,0,8.12646e+07,358184,7.95791e+07,8.18651e+07
"CM256 (MDS)/iterations:1",,500,134217728,4096,"FEC(32,8)",0,2,0,0,0,3.99392e+07,533308,3.87971e+07,4.15487e+07
"Xorec/iterations:1",,500,134217728,4096,"FEC(32,8)",0,4,0,0,0,8.8507e+06,45430.8,8.52274e+06,8.95571e+06
"Leopard (MDS)/iterations:1",,500,134217728,4096,"FEC(32,8)",0,4,0,0,0,1.53251e+07,55530.5,1.49843e+07,1.54837e+07
"ISA-L (MDS)/iterations:1",,500,134217728,4096,"FEC(32,8)",0,4,0,0,0,4.11234e+07,130284,4.06186e+07,4.14572e+07
"CM256 (MDS)/iterations:1",,500,134217728,4096,"FEC(32,8)",0,4,0,0,0,2.05199e+07,253632,1.98294e+07,2.11338e+07
"Xorec/iterations:1",,500,134217728,4096,"FEC(32,8)",0,8,0,0,0,5.04886e+06,73590.5,4.67925e+06,5.23339e+06
"Leopard (MDS)/iterations:1",,500,134217728,4096,"FEC(32,8)",0,8,0,0,0,8.47455e+06,39883.3,8.17659e+06,8.55028e+06
"ISA-L (MDS)/iterations:1",,500,134217728,4096,"FEC(32,8)",0,8,0,0,0,2.17139e+07,82808.7,2.12747e+07,2.18941e+07
"CM256 (MDS)/iterations:1",,500,134217728,4096,"FEC(32,8)",0,8,0,0,0,1.07409e+07,126145,1.03114e+07,1.09925e+07
"Xorec/iterations:1",,500,134217728,4096,"FEC(32,8)",0,16,0,0,0,3.53988e+06,174804,3.02294e+06,3.86711e+06
"Leopard (MDS)/iterations:1",,500,134217728,4096,"FEC(32,8)",0,16,0,0,0,5.45149e+06,44865.4,5.13493e+06,5.56198e+06
"ISA-L (MDS)/iterations:1",,500,134217728,4096,"FEC(32,8)",0,16,0,0,0,1.15669e+07,41148,1.12558e+07,1.16597e+07
"CM256 (MDS)/iterations:1",,500,134217728,4096,"FEC(32,8)",0,16,0,0,0,6.05067e+06,79935.7,5.71837e+06,6.2901e+06
"Xorec/iterations:1",,500,134217728,4096,"FEC(32,8)",0,32,0,0,0,3.60232e+06,104237,2.99327e+06,3.83144e+06
"Leopard (MDS)/iterations:1",,500,134217728,4096,"FEC(32,8)",0,32,0,0,0,4.61767e+06,40501.4,4.2252e+06,4.75205e+06
"ISA-L (MDS)/iterations:1",,500,134217728,4096,"FEC(32,8)",0,32,0,0,0,6.40158e+06,46891.8,6.0915e+06,6.58139e+06
"CM256 (MDS)/iterations:1",,500,134217728,4096,"FEC(32,8)",0,32,0,0,0,3.66907e+06,61273,3.34685e+06,3.82222e+06
"Xorec/iterations:1",,500,134217728,8192,"FEC(2,1)",0,1,0,0,0,2.49043e+07,42683.1,2.47904e+07,2.49878e+07
"Leopard (MDS)/iterations:1",,500,134217728,8192,"FEC(2,1)",0,1,0,0,0,2.48546e+07,44174.5,2.477e+07,2.50273e+07
"ISA-L (MDS)/iterations:1",,500,134217728,8192,"FEC(2,1)",0,1,0,0,0,2.76174e+07,35336.5,2.75381e+07,2.77058e+07
"CM256 (MDS)/iterations:1",,500,134217728,8192,"FEC(2,1)",0,1,0,0,0,2.42319e+07,43535.2,2.41474e+07,2.43624e+07
"Xorec/iterations:1",,500,134217728,8192,"FEC(4,2)",0,1,0,0,0,2.50087e+07,33991.6,2.49375e+07,2.50838e+07
"Leopard (MDS)/iterations:1",,500,134217728,8192,"FEC(4,2)",0,1,0,0,0,4.4165e+07,58447.8,4.40428e+07,4.43838e+07
"ISA-L (MDS)/iterations:1",,500,134217728,8192,"FEC(4,2)",0,1,0,0,0,2.66142e+07,42364,2.65187e+07,2.66953e+07
"CM256 (MDS)/iterations:1",,500,134217728,8192,"FEC(4,2)",0,1,0,0,0,2.93628e+07,50832,2.92478e+07,2.94577e+07
"Xorec/iterations:1",,500,134217728,8192,"FEC(8,4)",0,1,0,0,0,2.72934e+07,38710.2,2.72204e+07,2.73844e+07
"Leopard (MDS)/iterations:1",,500,134217728,8192,"FEC(8,4)",0,1,0,0,0,4.64963e+07,81868.8,4.63477e+07,4.66725e+07
"ISA-L (MDS)/iterations:1",,500,134217728,8192,"FEC(8,4)",0,1,0,0,0,2.79727e+07,48533.6,2.78501e+07,2.80828e+07
"CM256 (MDS)/iterations:1",,500,134217728,8192,"FEC(8,4)",0,1,0,0,0,3.86547e+07,146219,3.84e+07,3.89053e+07
"Xorec/iterations:1",,500,134217728,8192,"FEC(16,4)",0,1,0,0,0,1.9475e+07,26080.1,1.94156e+07,1.95551e+07
"Leopard (MDS)/iterations:1",,500,134217728,8192,"FEC(16,4)",0,1,0,0,0,3.1986e+07,57745.6,3.18607e+07,3.21311e+07
"ISA-L (MDS)/iterations:1",,500,134217728,8192,"FEC(16,4)",0,1,0,0,0,2.12572e+07,31526.3,2.11505e+07,2.13369e+07
"CM256 (MDS)/iterations:1",,500,134217728,8192,"FEC(16,4)",0,1,0,0,0,3.19839e+07,368461,3.13391e+07,3.24905e+07
"Xorec/iterations:1",,500,134217728,8192,"FEC(16,8)",0,1,0,0,0,2.71655e+07,40427,2.70971e+07,2.72311e+07
"Leopard (MDS)/iterations:1",,500,134217728,8192,"FEC(16,8)",0,1,0,0,0,5.02302e+07,92598.9,5.00495e+07,5.04406e+07
"ISA-L (MDS)/iterations:1",,500,134217728,8192,"FEC(16,8)",0,1,0,0,0,3.71724e+07,79456.2,3.69331e+07,3.7726e+07
"CM256 (MDS)/iterations:1",,500,134217728,8192,"FEC(16,8)",0,1,0,0,0,5.52519e+07,155906,5.49241e+07,5.56013e+07
"Xorec/iterations:1",,500,134217728,8192,"FEC(32,4)",0,1,0,0,0,1.40375e+07,27313.2,1.39541e+07,1.41715e+07
"Leopard (MDS)/iterations:1",,500,134217728,8192,"FEC(32,4)",0,1,0,0,0,2.44788e+07,43266.8,2.43751e+07,2.45867e+07
"ISA-L (MDS)/iterations:1",,500,134217728,8192,"FEC(32,4)",0,1,0,0,0,6.70076e+07,459477,6.28115e+07,6.75599e+07
"CM256 (MDS)/iterations:1",,500,134217728,8192,"FEC(32,4)",0,1,0,0,0,2.47328e+07,390314,2.4162e+07,2.83558e+07
"Xorec/iterations:1",,500,134217728,8192,"FEC(32,8)",0,1,0,0,0,1.94897e+07,24500.7,1.94368e+07,1.9544e+07
"Leopard (MDS)/iterations:1",,500,134217728,8192,"FEC(32,8)",0,1,0,0,0,3.48706e+07,73785.3,3.47419e+07,3.50338e+07
"ISA-L (MDS)/iterations:1",,500,134217728,8192,"FEC(32,8)",0,1,0,0,0,4.88072e+07,768796,4.68292e+07,5.16086e+07
"CM256 (MDS)/iterations:1",,500,134217728,8192,"FEC(32,8)",0,1,0,0,0,5.01356e+07,8.19365e+06,4.88229e+07,1.19847e+08
"Xorec/iterations:1",,500,134217728,8192,"FEC(32,8)",0,2,0,0,0,1.72833e+07,106285,1.60321e+07,1.74072e+07
"Leopard (MDS)/iterations:1",,500,134217728,8192,"FEC(32,8)",0,2,0,0,0,2.91145e+07,64389.4,2.88321e+07,2.9309e+07
"ISA-L (MDS)/iterations:1",,500,134217728,8192,"FEC(32,8)",0,2,0,0,0,8.34257e+07,340611,8.22916e+07,8.43435e+07
"CM256 (MDS)/iterations:1",,500,134217728,8192,"FEC(32,8)",0,2,0,0,0,4.34311e+07,561710,3.92378e+07,4.38198e+07
"Xorec/iterations:1",,500,134217728,8192,"FEC(32,8)",0,4,0,0,0,9.23253e+06,49553.6,8.92284e+06,9.37191e+06
"Leopard (MDS)/iterations:1",,500,134217728,8192,"FEC(32,8)",0,4,0,0,0,1.53647e+07,81033.9,1.50225e+07,1.55972e+07
"ISA-L (MDS)/iterations:1",,500,134217728,8192,"FEC(32,8)",0,4,0,0,0,4.28398e+07,123488,4.23678e+07,4.34527e+07
"CM256 (MDS)/iterations:1",,500,134217728,8192,"FEC(32,8)",0,4,0,0,0,2.21283e+07,71416.3,2.15673e+07,2.22414e+07
"Xorec/iterations:1",,500,134217728,8192,"FEC(32,8)",0,8,0,0,0,5.25968e+06,30728.5,5.03135e+06,5.36083e+06
"Leopard (MDS)/iterations:1",,500,134217728,8192,"FEC(32,8)",0,8,0,0,0,8.40756e+06,49553.6,7.994e+06,8.55142e+06
"ISA-L (MDS)/iterations:1",,500,134217728,8192,"FEC(32,8)",0,8,0,0,0,2.27193e+07,154950,2.21713e+07,2.29723e+07
"CM256 (MDS)/iterations:1",,500,134217728,8192,"FEC(32,8)",0,8,0,0,0,1.14632e+07,66894.2,1.10485e+07,1.16753e+07
"Xorec/iterations:1",,500,134217728,8192,"FEC(32,8)",0,16,0,0,0,3.61212e+06,28898.2,3.30131e+06,3.80371e+06
"Leopard (MDS)/iterations:1",,500,134217728,8192,"FEC(32,8)",0,16,0,0,0,5.1006e+06,45429.6,4.76593e+06,5.19417e+06
"ISA-L (MDS)/iterations:1",,500,134217728,8192,"FEC(32,8)",0,16,0,0,0,1.21429e+07,76143.2,1.18663e+07,1.23004e+07
"CM256 (MDS)/iterations:1",,500,134217728,8192,"FEC(32,8)",0,16,0,0,0,6.24135e+06,105049,5.91052e+06,6.43968e+06
"Xorec/iterations:1",,500,134217728,8192,"FEC(32,8)",0,32,0,0,0,3.42948e+06,150067,2.83785e+06,3.7186e+06
"Leopard (MDS)/iterations:1",,500,134217728,8192,"FEC(32,8)",0,32,0,0,0,4.77265e+06,76058.4,4.18214e+06,4.93935e+06
"ISA-L (MDS)/iterations:1",,500,134217728,8192,"FEC(32,8)",0,32,0,0,0,6.83181e+06,50775.9,6.58325e+06,6.99761e+06
"CM256 (MDS)/iterations:1",,500,134217728,8192,"FEC(32,8)",0,32,0,0,0,3.95459e+06,53829,3.76462e+06,4.1295e+06
"Xorec/iterations:1",,500,134217728,16384,"FEC(2,1)",0,1,0,0,0,2.41013e+07,24513.6,2.39851e+07,2.41779e+07
"Leopard (MDS)/iterations:1",,500,134217728,16384,"FEC(2,1)",0,1,0,0,0,2.4078e+07,22365.2,2.40226e+07,2.41425e+07
"ISA-L (MDS)/iterations:1",,500,134217728,16384,"FEC(2,1)",0,1,0,0,0,2.60669e+07,25368.6,2.6003e+07,2.61307e+07
"CM256 (MDS)/iterations:1",,500,134217728,16384,"FEC(2,1)",0,1,0,0,0,2.34041e+07,14943.9,2.33559e+07,2.34553e+07
"Xorec/iterations:1",,500,134217728,16384,"FEC(4,2)",0,1,0,0,0,2.65047e+07,17121.5,2.64633e+07,2.65442e+07
"Leopard (MDS)/iterations:1",,500,134217728,16384,"FEC(4,2)",0,1,0,0,0,4.42827e+07,50343,4.41853e+07,4.43967e+07
"ISA-L (MDS)/iterations:1",,500,134217728,16384,"FEC(4,2)",0,1,0,0,0,2.55474e+07,18925,2.54901e+07,2.56006e+07
"CM256 (MDS)/iterations:1",,500,134217728,16384,"FEC(4,2)",0,1,0,0,0,2.78808e+07,71530.2,2.77929e+07,2.88179e+07
"Xorec/iterations:1",,500,134217728,16384,"FEC(8,4)",0,1,0,0,0,2.63772e+07,17052.4,2.63331e+07,2.6437e+07
"Leopard (MDS)/iterations:1",,500,134217728,16384,"FEC(8,4)",0,1,0,0,0,4.53451e+07,78094.2,4.52188e+07,4.56218e+07
"ISA-L (MDS)/iterations:1",,500,134217728,16384,"FEC(8,4)",0,1,0,0,0,2.68812e+07,37569.3,2.67881e+07,2.69909e+07
"CM256 (MDS)/iterations:1",,500,134217728,16384,"FEC(8,4)",0,1,0,0,0,3.77876e+07,200808,3.73914e+07,3.79869e+07
"Xorec/iterations:1",,500,134217728,16384,"FEC(16,4)",0,1,0,0,0,1.93909e+07,21733.8,1.93347e+07,1.94554e+07
"Leopard (MDS)/iterations:1",,500,134217728,16384,"FEC(16,4)",0,1,0,0,0,3.07449e+07,32141.3,3.06721e+07,3.08368e+07
"ISA-L (MDS)/iterations:1",,500,134217728,16384,"FEC(16,4)",0,1,0,0,0,2.14024e+07,45913.9,2.12928e+07,2.1521e+07
"CM256 (MDS)/iterations:1",,500,134217728,16384,"FEC(16,4)",0,1,0,0,0,3.0623e+07,371785,3.01844e+07,3.11749e+07
"Xorec/iterations:1",,500,134217728,16384,"FEC(16,8)",0,1,0,0,0,2.63506e+07,22879.4,2.62823e+07,2.64287e+07
"Leopard (MDS)/iterations:1",,500,134217728,16384,"FEC(16,8)",0,1,0,0,0,4.91653e+07,83221.5,4.90167e+07,4.93531e+07
"ISA-L (MDS)/iterations:1",,500,134217728,16384,"FEC(16,8)",0,1,0,0,0,3.76713e+07,108948,3.73414e+07,3.7983e+07
"CM256 (MDS)/iterations:1",,500,134217728,16384,"FEC(16,8)",0,1,0,0,0,5.42434e+07,177564,5.39303e+07,5.45762e+07
"Xorec/iterations:1",,500,134217728,16384,"FEC(32,4)",0,1,0,0,0,1.28805e+07,16960.8,1.2829e+07,1.29154e+07
"Leopard (MDS)/iterations:1",,500,134217728,16384,"FEC(32,4)",0,1,0,0,0,2.4117e+07,29874.4,2.40386e+07,2.42413e+07
"ISA-L (MDS)/iterations:1",,500,134217728,16384,"FEC(32,4)",0,1,0,0,0,6.68495e+07,702101,5.98805e+07,6.79289e+07
"CM256 (MDS)/iterations:1",,500,134217728,16384,"FEC(32,4)",0,1,0,0,0,2.70191e+07,191793,2.6794e+07,3.06224e+07
"Xorec/iterations:1",,500,134217728,16384,"FEC(32,8)",0,1,0,0,0,1.92228e+07,18930.5,1.91688e+07,1.92806e+07
"Leopard (MDS)/iterations:1",,500,134217728,16384,"FEC(32,8)",0,1,0,0,0,3.40394e+07,68492,3.39313e+07,3.41948e+07
"ISA-L (MDS)/iterations:1",,500,134217728,16384,"FEC(32,8)",0,1,0,0,0,9.88259e+07,354338,9.75443e+07,9.91399e+07
"CM256 (MDS)/iterations:1",,500,134217728,16384,"FEC(32,8)",0,1,0,0,0,5.09778e+07,569600,4.99681e+07,5.15127e+07
"Xorec/iterations:1",,500,134217728,16384,"FEC(32,8)",0,2,0,0,0,1.73118e+07,103983,1.60613e+07,1.74474e+07
"Leopard (MDS)/iterations:1",,500,134217728,16384,"FEC(32,8)",0,2,0,0,0,2.92226e+07,79303.7,2.89303e+07,2.95102e+07
"ISA-L (MDS)/iterations:1",,500,134217728,16384,"FEC(32,8)",0,2,0,0,0,1.002e+08,224686,9.89533e+07,1.01216e+08
"CM256 (MDS)/iterations:1",,500,134217728,16384,"FEC(32,8)",0,2,0,0,0,5.00207e+07,195548,4.90522e+07,5.0405e+07
"Xorec/iterations:1",,500,134217728,16384,"FEC(32,8)",0,4,0,0,0,9.238e+06,49572.5,8.89054e+06,9.38543e+06
"Leopard (MDS)/iterations:1",,500,134217728,16384,"FEC(32,8)",0,4,0,0,0,1.54185e+07,82337.2,1.50232e+07,1.56708e+07
"ISA-L (MDS)/iterations:1",,500,134217728,16384,"FEC(32,8)",0,4,0,0,0,5.07092e+07,113665,5.02775e+07,5.10885e+07
"CM256 (MDS)/iterations:1",,500,134217728,16384,"FEC(32,8)",0,4,0,0,0,2.53455e+07,87876.1,2.49878e+07,2.55103e+07
"Xorec/iterations:1",,500,134217728,16384,"FEC(32,8)",0,8,0,0,0,5.35006e+06,101110,4.89686e+06,5.49788e+06
"Leopard (MDS)/iterations:1",,500,134217728,16384,"FEC(32,8)",0,8,0,0,0,8.63874e+06,67793.9,8.23462e+06,8.78858e+06
"ISA-L (MDS)/iterations:1",,500,134217728,16384,"FEC(32,8)",0,8,0,0,0,2.63028e+07,83339,2.59408e+07,2.65519e+07
"CM256 (MDS)/iterations:1",,500,134217728,16384,"FEC(32,8)",0,8,0,0,0,1.31566e+07,48518.5,1.28482e+07,1.32551e+07
"Xorec/iterations:1",,500,134217728,16384,"FEC(32,8)",0,16,0,0,0,3.54923e+06,78209.6,3.24145e+06,3.67874e+06
"Leopard (MDS)/iterations:1",,500,134217728,16384,"FEC(32,8)",0,16,0,0,0,5.10914e+06,56655,4.71809e+06,5.24796e+06
"ISA-L (MDS)/iterations:1",,500,134217728,16384,"FEC(32,8)",0,16,0,0,0,1.377e+07,60169.1,1.34774e+07,1.39132e+07
"CM256 (MDS)/iterations:1",,500,134217728,16384,"FEC(32,8)",0,16,0,0,0,7.58087e+06,174489,6.99543e+06,7.7955e+06
"Xorec/iterations:1",,500,134217728,16384,"FEC(32,8)",0,32,0,0,0,3.56345e+06,55317.5,3.23304e+06,3.97932e+06
"Leopard (MDS)/iterations:1",,500,134217728,16384,"FEC(32,8)",0,32,0,0,0,4.79249e+06,57883.2,4.49134e+06,4.92582e+06
"ISA-L (MDS)/iterations:1",,500,134217728,16384,"FEC(32,8)",0,32,0,0,0,7.54043e+06,69592.7,7.1933e+06,7.84935e+06
"CM256 (MDS)/iterations:1",,500,134217728,16384,"FEC(32,8)",0,32,0,0,0,4.83994e+06,49217.6,4.56425e+06,5.01535e+06
"Xorec/iterations:1",,500,134217728,32768,"FEC(2,1)",0,1,0,0,0,2.64827e+07,43269.6,2.63864e+07,2.6567e+07
"Leopard (MDS)/iterations:1",,500,134217728,32768,"FEC(2,1)",0,1,0,0,0,2.6512e+07,42774.2,2.64305e+07,2.6597e+07
"ISA-L (MDS)/iterations:1",,500,134217728,32768,"FEC(2,1)",0,1,0,0,0,2.59348e+07,41733.1,2.58548e+07,2.60237e+07
"CM256 (MDS)/iterations:1",,500,134217728,32768,"FEC(2,1)",0,1,0,0,0,2.36504e+07,42061.9,2.35787e+07,2.3727e+07
"Xorec/iterations:1",,500,134217728,32768,"FEC(4,2)",0,1,0,0,0,2.63595e+07,37596,2.62893e+07,2.64391e+07
"Leopard (MDS)/iterations:1",,500,134217728,32768,"FEC(4,2)",0,1,0,0,0,4.42034e+07,64179.4,4.4097e+07,4.43176e+07
"ISA-L (MDS)/iterations:1",,500,134217728,32768,"FEC(4,2)",0,1,0,0,0,2.52015e+07,41969.1,2.51183e+07,2.52755e+07
"CM256 (MDS)/iterations:1",,500,134217728,32768,"FEC(4,2)",0,1,0,0,0,2.99999e+07,65701.8,2.98566e+07,3.01336e+07
"Xorec/iterations:1",,500,134217728,32768,"FEC(8,4)",0,1,0,0,0,2.66905e+07,49163.1,2.66047e+07,2.67923e+07
"Leopard (MDS)/iterations:1",,500,134217728,32768,"FEC(8,4)",0,1,0,0,0,4.65855e+07,77481.1,4.64473e+07,4.67524e+07
"ISA-L (MDS)/iterations:1",,500,134217728,32768,"FEC(8,4)",0,1,0,0,0,2.73905e+07,74538.6,2.71829e+07,2.76256e+07
"CM256 (MDS)/iterations:1",,500,134217728,32768,"FEC(8,4)",0,1,0,0,0,3.82845e+07,77346.9,3.80807e+07,3.85297e+07
"Xorec/iterations:1",,500,134217728,32768,"FEC(16,4)",0,1,0,0,0,1.92334e+07,34596.5,1.91447e+07,1.93133e+07
"Leopard (MDS)/iterations:1",,500,134217728,32768,"FEC(16,4)",0,1,0,0,0,3.07279e+07,65699.9,3.0599e+07,3.09076e+07
"ISA-L (MDS)/iterations:1",,500,134217728,32768,"FEC(16,4)",0,1,0,0,0,2.54219e+07,79010.3,2.52373e+07,2.56884e+07
"CM256 (MDS)/iterations:1",,500,134217728,32768,"FEC(16,4)",0,1,0,0,0,3.47927e+07,192091,3.43547e+07,3.51099e+07
"Xorec/iterations:1",,500,134217728,32768,"FEC(16,8)",0,1,0,0,0,2.62844e+07,36224.7,2.62165e+07,2.63512e+07
"Leopard (MDS)/iterations:1",,500,134217728,32768,"FEC(16,8)",0,1,0,0,0,4.93717e+07,102552,4.92128e+07,4.95943e+07
"ISA-L (MDS)/iterations:1",,500,134217728,32768,"FEC(16,8)",0,1,0,0,0,4.29775e+07,185149,4.23386e+07,4.34866e+07
"CM256 (MDS)/iterations:1",,500,134217728,32768,"FEC(16,8)",0,1,0,0,0,5.68705e+07,367303,5.62322e+07,5.7345e+07
"Xorec/iterations:1",,500,134217728,32768,"FEC(32,4)",0,1,0,0,0,1.29532e+07,35999,1.2855e+07,1.3053e+07
"Leopard (MDS)/iterations:1",,500,134217728,32768,"FEC(32,4)",0,1,0,0,0,2.42262e+07,44432,2.4139e+07,2.43356e+07
"ISA-L (MDS)/iterations:1",,500,134217728,32768,"FEC(32,4)",0,1,0,0,0,6.59523e+07,571524,5.9372e+07,6.67442e+07
