name,err_msg,num_iterations,message_size_B,block_size_B,FEC,num_lost_rdma_packets,is_gpu_bm,num_gpu_blocks,threads_per_gpu_block,time_ns,time_ns_stddev
"ISA-L (MDS)/iterations:1",,10,134217728,65536,"FEC(4,2)",0,0,0,0,2.61911e+07,24497.2
"Xorec/iterations:1",,10,134217728,65536,"FEC(4,2)",0,0,0,0,2.72846e+07,21348.2
"CM256 (MDS)/iterations:1",,10,134217728,65536,"FEC(4,2)",0,0,0,0,3.06105e+07,26342
"Wirehair (MDS)/iterations:1",,10,134217728,65536,"FEC(8,4)",0,0,0,0,2.0027e+08,361779
"Leopard (MDS)/iterations:1",,10,134217728,65536,"FEC(8,4)",0,0,0,0,4.78076e+07,44909.7
"ISA-L (MDS)/iterations:1",,10,134217728,65536,"FEC(8,4)",0,0,0,0,3.2335e+07,74438.9
"Xorec/iterations:1",,10,134217728,65536,"FEC(8,4)",0,0,0,0,2.72761e+07,18419.9
"CM256 (MDS)/iterations:1",,10,134217728,65536,"FEC(8,4)",0,0,0,0,4.28197e+07,31017.7
"Wirehair (MDS)/iterations:1",,10,134217728,65536,"FEC(16,4)",0,0,0,0,1.99735e+08,204045
"Leopard (MDS)/iterations:1",,10,134217728,65536,"FEC(16,4)",0,0,0,0,3.32381e+07,20342.5
"ISA-L (MDS)/iterations:1",,10,134217728,65536,"FEC(16,4)",0,0,0,0,3.00175e+07,415388
"Xorec/iterations:1",,10,134217728,65536,"FEC(16,4)",0,0,0,0,1.97781e+07,13465.1
"CM256 (MDS)/iterations:1",,10,134217728,65536,"FEC(16,4)",0,0,0,0,4.02125e+07,64011.1
"Wirehair (MDS)/iterations:1",,10,134217728,65536,"FEC(16,8)",0,0,0,0,2.13835e+08,234647
"Leopard (MDS)/iterations:1",,10,134217728,65536,"FEC(16,8)",0,0,0,0,5.3583e+07,24360.2
"ISA-L (MDS)/iterations:1",,10,134217728,65536,"FEC(16,8)",0,0,0,0,6.02561e+07,499635
"Xorec/iterations:1",,10,134217728,65536,"FEC(16,8)",0,0,0,0,2.73147e+07,15227.5
"CM256 (MDS)/iterations:1",,10,134217728,65536,"FEC(16,8)",0,0,0,0,7.21412e+07,114609
"Wirehair (MDS)/iterations:1",,10,134217728,65536,"FEC(32,8)",0,0,0,0,1.71956e+08,264791
"Leopard (MDS)/iterations:1",,10,134217728,65536,"FEC(32,8)",0,0,0,0,3.95382e+07,55166.9
"ISA-L (MDS)/iterations:1",,10,134217728,65536,"FEC(32,8)",0,0,0,0,1.20555e+08,105098
"Xorec/iterations:1",,10,134217728,65536,"FEC(32,8)",0,0,0,0,2.01853e+07,10690.6
"CM256 (MDS)/iterations:1",,10,134217728,65536,"FEC(32,8)",0,0,0,0,7.00154e+07,239757
"Wirehair (MDS)/iterations:1",,10,134217728,65536,"FEC(32,4)",0,0,0,0,1.65491e+08,320816
"Leopard (MDS)/iterations:1",,10,134217728,65536,"FEC(32,4)",0,0,0,0,2.58798e+07,18622.6
"ISA-L (MDS)/iterations:1",,10,134217728,65536,"FEC(32,4)",0,0,0,0,6.5665e+07,2.24743e+06
"Xorec/iterations:1",,10,134217728,65536,"FEC(32,4)",0,0,0,0,1.37576e+07,689029
"CM256 (MDS)/iterations:1",,10,134217728,65536,"FEC(32,4)",0,0,0,0,3.68839e+07,113489
"Wirehair (MDS)/iterations:1",,10,134217728,131072,"FEC(2,1)",0,0,0,0,2.70307e+08,1.35204e+06
"Leopard (MDS)/iterations:1",,10,134217728,131072,"FEC(2,1)",0,0,0,0,2.72833e+07,16044.9
"ISA-L (MDS)/iterations:1",,10,134217728,131072,"FEC(2,1)",0,0,0,0,2.6407e+07,31238.5
"Xorec/iterations:1",,10,134217728,131072,"FEC(2,1)",0,0,0,0,2.72611e+07,24219.6
"CM256 (MDS)/iterations:1",,10,134217728,131072,"FEC(2,1)",0,0,0,0,2.4304e+07,15131.3
"Wirehair (MDS)/iterations:1",,10,134217728,131072,"FEC(4,2)",0,0,0,0,2.20747e+08,799598
"Leopard (MDS)/iterations:1",,10,134217728,131072,"FEC(4,2)",0,0,0,0,4.54817e+07,20507.4
"ISA-L (MDS)/iterations:1",,10,134217728,131072,"FEC(4,2)",0,0,0,0,2.6355e+07,60877.1
"Xorec/iterations:1",,10,134217728,131072,"FEC(4,2)",0,0,0,0,2.72574e+07,14966.3
"CM256 (MDS)/iterations:1",,10,134217728,131072,"FEC(4,2)",0,0,0,0,3.14788e+07,19605.2
"Wirehair (MDS)/iterations:1",,10,134217728,131072,"FEC(8,4)",0,0,0,0,2.32086e+08,710448
"Leopard (MDS)/iterations:1",,10,134217728,131072,"FEC(8,4)",0,0,0,0,5.04739e+07,44096.6
"ISA-L (MDS)/iterations:1",,10,134217728,131072,"FEC(8,4)",0,0,0,0,3.25372e+07,60735.9
"Xorec/iterations:1",,10,134217728,131072,"FEC(8,4)",0,0,0,0,2.72959e+07,19942.9
"CM256 (MDS)/iterations:1",,10,134217728,131072,"FEC(8,4)",0,0,0,0,4.74997e+07,40051.8
"Wirehair (MDS)/iterations:1",,10,134217728,131072,"FEC(16,4)",0,0,0,0,2.27365e+08,361120
"Leopard (MDS)/iterations:1",,10,134217728,131072,"FEC(16,4)",0,0,0,0,3.78837e+07,20229.3
"ISA-L (MDS)/iterations:1",,10,134217728,131072,"FEC(16,4)",0,0,0,0,3.00801e+07,182901
"Xorec/iterations:1",,10,134217728,131072,"FEC(16,4)",0,0,0,0,2.017e+07,13036.6
"CM256 (MDS)/iterations:1",,10,134217728,131072,"FEC(16,4)",0,0,0,0,4.3638e+07,61954.6
"Wirehair (MDS)/iterations:1",,10,134217728,131072,"FEC(16,8)",0,0,0,0,2.42156e+08,470723
"Leopard (MDS)/iterations:1",,10,134217728,131072,"FEC(16,8)",0,0,0,0,5.6446e+07,15718.8
"ISA-L (MDS)/iterations:1",,10,134217728,131072,"FEC(16,8)",0,0,0,0,5.84813e+07,773087
"Xorec/iterations:1",,10,134217728,131072,"FEC(16,8)",0,0,0,0,2.73276e+07,19412.9
"CM256 (MDS)/iterations:1",,10,134217728,131072,"FEC(16,8)",0,0,0,0,7.63387e+07,195008
"Wirehair (MDS)/iterations:1",,10,134217728,131072,"FEC(32,8)",0,0,0,0,1.91499e+08,107998
"Leopard (MDS)/iterations:1",,10,134217728,131072,"FEC(32,8)",0,0,0,0,4.38998e+07,11066.5
"ISA-L (MDS)/iterations:1",,10,134217728,131072,"FEC(32,8)",0,0,0,0,1.21063e+08,1.17692e+06
"Xorec/iterations:1",,10,134217728,131072,"FEC(32,8)",0,0,0,0,2.16513e+07,16128.3
"CM256 (MDS)/iterations:1",,10,134217728,131072,"FEC(32,8)",0,0,0,0,7.1866e+07,235881
"Wirehair (MDS)/iterations:1",,10,134217728,131072,"FEC(32,4)",0,0,0,0,1.84435e+08,90886.5
"Leopard (MDS)/iterations:1",,10,134217728,131072,"FEC(32,4)",0,0,0,0,3.11572e+07,52098.3
"ISA-L (MDS)/iterations:1",,10,134217728,131072,"FEC(32,4)",0,0,0,0,6.57501e+07,1.79962e+06
"Xorec/iterations:1",,10,134217728,131072,"FEC(32,4)",0,0,0,0,1.43744e+07,656932
"CM256 (MDS)/iterations:1",,10,134217728,131072,"FEC(32,4)",0,0,0,0,3.95599e+07,430673
"Wirehair (MDS)/iterations:1",,10,134217728,262144,"FEC(2,1)",0,0,0,0,3.22206e+08,1.08827e+06
"Leopard (MDS)/iterations:1",,10,134217728,262144,"FEC(2,1)",0,0,0,0,2.72797e+07,10389.9
"ISA-L (MDS)/iterations:1",,10,134217728,262144,"FEC(2,1)",0,0,0,0,2.6336e+07,9039.73
"Xorec/iterations:1",,10,134217728,262144,"FEC(2,1)",0,0,0,0,2.72432e+07,19226.1
"CM256 (MDS)/iterations:1",,10,134217728,262144,"FEC(2,1)",0,0,0,0,2.42878e+07,11987.8
"Wirehair (MDS)/iterations:1",,10,134217728,262144,"FEC(4,2)",0,0,0,0,2.52109e+08,263982
"Leopard (MDS)/iterations:1",,10,134217728,262144,"FEC(4,2)",0,0,0,0,4.73986e+07,24923.5
"ISA-L (MDS)/iterations:1",,10,134217728,262144,"FEC(4,2)",0,0,0,0,2.61113e+07,22011.2
"Xorec/iterations:1",,10,134217728,262144,"FEC(4,2)",0,0,0,0,2.72809e+07,17402.3
"CM256 (MDS)/iterations:1",,10,134217728,262144,"FEC(4,2)",0,0,0,0,3.46337e+07,58539.9
"Wirehair (MDS)/iterations:1",,10,134217728,262144,"FEC(8,4)",0,0,0,0,2.56959e+08,229980
"Leopard (MDS)/iterations:1",,10,134217728,262144,"FEC(8,4)",0,0,0,0,5.16611e+07,16496.3
"ISA-L (MDS)/iterations:1",,10,134217728,262144,"FEC(8,4)",0,0,0,0,3.24036e+07,119659
"Xorec/iterations:1",,10,134217728,262144,"FEC(8,4)",0,0,0,0,2.73211e+07,21422.3
"CM256 (MDS)/iterations:1",,10,134217728,262144,"FEC(8,4)",0,0,0,0,5.09998e+07,73983.7
"Wirehair (MDS)/iterations:1",,10,134217728,262144,"FEC(16,4)",0,0,0,0,2.44606e+08,277522
"Leopard (MDS)/iterations:1",,10,134217728,262144,"FEC(16,4)",0,0,0,0,3.98036e+07,42431.2
"ISA-L (MDS)/iterations:1",,10,134217728,262144,"FEC(16,4)",0,0,0,0,3.03074e+07,342530
"Xorec/iterations:1",,10,134217728,262144,"FEC(16,4)",0,0,0,0,2.16499e+07,19890.3
"CM256 (MDS)/iterations:1",,10,134217728,262144,"FEC(16,4)",0,0,0,0,4.62067e+07,92414.5
"Wirehair (MDS)/iterations:1",,10,134217728,262144,"FEC(16,8)",0,0,0,0,2.61689e+08,490105
"Leopard (MDS)/iterations:1",,10,134217728,262144,"FEC(16,8)",0,0,0,0,5.90933e+07,45751.3
"ISA-L (MDS)/iterations:1",,10,134217728,262144,"FEC(16,8)",0,0,0,0,5.7656e+07,350737
"Xorec/iterations:1",,10,134217728,262144,"FEC(16,8)",0,0,0,0,2.73288e+07,15090.8
"CM256 (MDS)/iterations:1",,10,134217728,262144,"FEC(16,8)",0,0,0,0,8.00139e+07,108982
"Wirehair (MDS)/iterations:1",,10,134217728,262144,"FEC(32,8)",0,0,0,0,2.10356e+08,184445
"Leopard (MDS)/iterations:1",,10,134217728,262144,"FEC(32,8)",0,0,0,0,4.58885e+07,35360.2
"ISA-L (MDS)/iterations:1",,10,134217728,262144,"FEC(32,8)",0,0,0,0,1.25497e+08,1.51106e+06
"Xorec/iterations:1",,10,134217728,262144,"FEC(32,8)",0,0,0,0,2.16317e+07,9712.88
"CM256 (MDS)/iterations:1",,10,134217728,262144,"FEC(32,8)",0,0,0,0,7.53775e+07,253809
"Wirehair (MDS)/iterations:1",,10,134217728,262144,"FEC(32,4)",0,0,0,0,2.02449e+08,241558
"Leopard (MDS)/iterations:1",,10,134217728,262144,"FEC(32,4)",0,0,0,0,3.38822e+07,26605.4
"ISA-L (MDS)/iterations:1",,10,134217728,262144,"FEC(32,4)",0,0,0,0,6.60824e+07,1.78486e+06
"Xorec/iterations:1",,10,134217728,262144,"FEC(32,4)",0,0,0,0,1.65843e+07,677995
"CM256 (MDS)/iterations:1",,10,134217728,262144,"FEC(32,4)",0,0,0,0,4.21215e+07,101707
"Xorec GPU/iterations:1",,10,134217728,4096,"FEC(2,1)",0,1,1024,1024,8.9502e+07,3.0057e+06
"Xorec GPU/iterations:1",,10,134217728,4096,"FEC(4,2)",0,1,1024,1024,4.5085e+07,67409.8
"Xorec GPU/iterations:1",,10,134217728,4096,"FEC(8,4)",0,1,1024,1024,2.29809e+07,68208.9
"Xorec GPU/iterations:1",,10,134217728,4096,"FEC(16,4)",0,1,1024,1024,1.25167e+07,803424
"Xorec GPU/iterations:1",,10,134217728,4096,"FEC(16,8)",0,1,1024,1024,1.34001e+07,8309.52
"Xorec GPU/iterations:1",,10,134217728,4096,"FEC(32,8)",0,1,1024,1024,6.95448e+06,11922.5
"Xorec GPU/iterations:1",,10,134217728,4096,"FEC(32,4)",0,1,1024,1024,6.89764e+06,7859.05
"Xorec GPU/iterations:1",,10,134217728,8192,"FEC(2,1)",0,1,1024,1024,4.58553e+07,2.04995e+06
"Xorec GPU/iterations:1",,10,134217728,8192,"FEC(4,2)",0,1,1024,1024,2.29967e+07,73033.7
"Xorec GPU/iterations:1",,10,134217728,8192,"FEC(8,4)",0,1,1024,1024,1.17799e+07,9297.29
"Xorec GPU/iterations:1",,10,134217728,8192,"FEC(16,4)",0,1,1024,1024,6.11934e+06,59636.5
"Xorec GPU/iterations:1",,10,134217728,8192,"FEC(16,8)",0,1,1024,1024,6.13764e+06,4333.25
"Xorec GPU/iterations:1",,10,134217728,8192,"FEC(32,8)",0,1,1024,1024,3.2674e+06,5991.39
"Xorec GPU/iterations:1",,10,134217728,8192,"FEC(32,4)",0,1,1024,1024,3.26553e+06,3655.89
"Xorec GPU/iterations:1",,10,134217728,16384,"FEC(2,1)",0,1,1024,1024,2.57058e+07,940001
"Xorec GPU/iterations:1",,10,134217728,16384,"FEC(4,2)",0,1,1024,1024,1.33786e+07,13938.5
"Xorec GPU/iterations:1",,10,134217728,16384,"FEC(8,4)",0,1,1024,1024,6.93542e+06,5341.99
"Xorec GPU/iterations:1",,10,134217728,16384,"FEC(16,4)",0,1,1024,1024,3.66787e+06,3520.86
"Xorec GPU/iterations:1",,10,134217728,16384,"FEC(16,8)",0,1,1024,1024,3.66561e+06,8674.52
"Xorec GPU/iterations:1",,10,134217728,16384,"FEC(32,8)",0,1,1024,1024,1.99999e+06,2813.46
"Xorec GPU/iterations:1",,10,134217728,16384,"FEC(32,4)",0,1,1024,1024,1.9954e+06,2321.19
"Xorec GPU/iterations:1",,10,134217728,32768,"FEC(2,1)",0,1,1024,1024,1.33684e+07,12088.9
"Xorec GPU/iterations:1",,10,134217728,32768,"FEC(4,2)",0,1,1024,1024,6.935e+06,6078.58
"Xorec GPU/iterations:1",,10,134217728,32768,"FEC(8,4)",0,1,1024,1024,3.66807e+06,3358.5
"Xorec GPU/iterations:1",,10,134217728,32768,"FEC(16,4)",0,1,1024,1024,2.00125e+06,8071.49
"Xorec GPU/iterations:1",,10,134217728,32768,"FEC(16,8)",0,1,1024,1024,2.00119e+06,4820.1
"Xorec GPU/iterations:1",,10,134217728,32768,"FEC(32,8)",0,1,1024,1024,1.1713e+06,2118.24
"Xorec GPU/iterations:1",,10,134217728,32768,"FEC(32,4)",0,1,1024,1024,1.16785e+06,1446.17
"Xorec GPU/iterations:1",,10,134217728,65536,"FEC(2,1)",0,1,1024,1024,6.93264e+06,6817.62
"Xorec GPU/iterations:1",,10,134217728,65536,"FEC(4,2)",0,1,1024,1024,3.64738e+06,63995.9
"Xorec GPU/iterations:1",,10,134217728,65536,"FEC(8,4)",0,1,1024,1024,1.99979e+06,3394.56
"Xorec GPU/iterations:1",,10,134217728,65536,"FEC(16,4)",0,1,1024,1024,1.17115e+06,8287.05
"Xorec GPU/iterations:1",,10,134217728,65536,"FEC(16,8)",0,1,1024,1024,1.21856e+06,2319.02
"Xorec GPU/iterations:1",,10,134217728,65536,"FEC(32,8)",0,1,1024,1024,786632,7933.22
"Xorec GPU/iterations:1",,10,134217728,65536,"FEC(32,4)",0,1,1024,1024,753943,2093.47
"Xorec GPU/iterations:1",,10,134217728,131072,"FEC(2,1)",0,1,1024,1024,3.66868e+06,6427.5
"Xorec GPU/iterations:1",,10,134217728,131072,"FEC(4,2)",0,1,1024,1024,1.9954e+06,17765
"Xorec GPU/iterations:1",,10,134217728,131072,"FEC(8,4)",0,1,1024,1024,1.22031e+06,2510.95
"Xorec GPU/iterations:1",,10,134217728,131072,"FEC(16,4)",0,1,1024,1024,787072,2502.09
"Xorec GPU/iterations:1",,10,134217728,131072,"FEC(16,8)",0,1,1024,1024,832326,2788.62
"Xorec GPU/iterations:1",,10,134217728,131072,"FEC(32,8)",0,1,1024,1024,552660,2470.91
"Xorec GPU/iterations:1",,10,134217728,131072,"FEC(32,4)",0,1,1024,1024,538568,3636.69
"Xorec GPU/iterations:1",,10,134217728,262144,"FEC(2,1)",0,1,1024,1024,2.001e+06,9035.69
"Xorec GPU/iterations:1",,10,134217728,262144,"FEC(4,2)",0,1,1024,1024,1.21843e+06,2651.75
"Xorec GPU/iterations:1",,10,134217728,262144,"FEC(8,4)",0,1,1024,1024,830983,8928.25
"Xorec GPU/iterations:1",,10,134217728,262144,"FEC(16,4)",0,1,1024,1024,552759,3800.95
"Xorec GPU/iterations:1",,10,134217728,262144,"FEC(16,8)",0,1,1024,1024,597932,3146.54
"Xorec GPU/iterations:1",,10,134217728,262144,"FEC(32,8)",0,1,1024,1024,447944,2673.81
"Xorec GPU/iterations:1",,10,134217728,262144,"FEC(32,4)",0,1,1024,1024,429858,2159.68
