name,err_msg,iterations,warmup_iterations,gpu_computation,gpu_blocks,threads_per_block,message_size_B,block_size_B,EC,lost_blocks,cpu_threads,encode_time_ns,encode_time_ns_stddev,encode_throughput_Gbps,encode_throughput_Gbps_stddev,decode_time_ns,decode_time_ns_stddev,decode_throughput_Gbps,decode_throughput_Gbps_stddev
"Leopard",,500,100,0,0,0,134217728,4096,"(12/8)",0,1,3.03384e+07,124615,35.3927,0.144796,2.28472e+07,75077,46.9972,0.154025
"Leopard",,500,100,0,0,0,134217728,4096,"(20/16)",0,1,2.40183e+07,118786,44.7063,0.219731,2.27242e+07,82702.7,47.2517,0.171264
"Leopard",,500,100,0,0,0,134217728,4096,"(24/16)",0,1,3.51188e+07,166000,30.5753,0.143854,2.27738e+07,80313,47.1486,0.165811
"Leopard",,500,100,0,0,0,134217728,4096,"(36/32)",0,1,2.09054e+07,111941,51.3635,0.273238,2.27524e+07,78025.3,47.193,0.161439
"Leopard",,500,100,0,0,0,134217728,4096,"(40/32)",0,1,2.77337e+07,155289,38.7174,0.215852,2.27704e+07,80791.9,47.1557,0.166652
"Leopard",,500,100,0,0,0,134217728,4096,"(40/32)",1,1,2.78133e+07,145488,38.6063,0.201042,8.33422e+07,2.40177e+07,15.3528,9.15038
"Leopard",,500,100,0,0,0,134217728,4096,"(40/32)",2,1,2.77576e+07,157142,38.684,0.217849,9.64164e+07,1.06149e+07,11.3777,2.38652
"Leopard",,500,100,0,0,0,134217728,4096,"(40/32)",4,1,2.78138e+07,150426,38.6057,0.2079,1.03111e+08,2.20455e+06,10.4191,0.267006
"Leopard",,500,100,0,0,0,134217728,4096,"(40/32)",8,1,2.77425e+07,154608,38.7051,0.215016,1.08139e+08,901430,9.92996,0.0829128
"Leopard",,500,100,0,0,0,134217728,8192,"(12/8)",0,1,3.59062e+07,90129.9,29.9043,0.0748394,2.70896e+07,83684.8,39.637,0.122198
"Leopard",,500,100,0,0,0,134217728,8192,"(20/16)",0,1,2.69363e+07,92152.8,39.8627,0.135719,2.70818e+07,85240.1,39.6484,0.124621
"Leopard",,500,100,0,0,0,134217728,8192,"(24/16)",0,1,4.09895e+07,129815,26.1958,0.0827181,2.70868e+07,82661.6,39.6411,0.120749
"Leopard",,500,100,0,0,0,134217728,8192,"(36/32)",0,1,2.24357e+07,90808.1,47.8593,0.192543,2.70382e+07,80685.3,39.7123,0.118266
"Leopard",,500,100,0,0,0,134217728,8192,"(40/32)",0,1,3.10283e+07,133920,34.6059,0.148634,2.70523e+07,85390.9,39.6918,0.125052
"Leopard",,500,100,0,0,0,134217728,16384,"(12/8)",0,1,3.53853e+07,93750.8,30.3445,0.0801705,2.69796e+07,88410.4,39.7988,0.130199
"Leopard",,500,100,0,0,0,134217728,16384,"(20/16)",0,1,2.63408e+07,98428.1,40.764,0.151419,2.69586e+07,89135.7,39.8297,0.131348
"Leopard",,500,100,0,0,0,134217728,16384,"(24/16)",0,1,4.12781e+07,126129,26.0126,0.0792959,2.69716e+07,84982.3,39.8105,0.125321
"Leopard",,500,100,0,0,0,134217728,16384,"(36/32)",0,1,2.17872e+07,107209,49.2844,0.240521,2.69198e+07,90990.3,39.8872,0.134583
"Leopard",,500,100,0,0,0,134217728,16384,"(40/32)",0,1,3.10378e+07,138189,34.5953,0.153403,2.69456e+07,85773.6,39.849,0.12664
"Leopard",,500,100,0,0,0,134217728,32768,"(12/8)",0,1,3.57595e+07,92348.8,30.027,0.077374,2.68961e+07,91323.6,39.9223,0.135274
"Leopard",,500,100,0,0,0,134217728,32768,"(20/16)",0,1,2.67123e+07,100605,40.1972,0.150753,2.68679e+07,99022.2,39.9642,0.146869
"Leopard",,500,100,0,0,0,134217728,32768,"(24/16)",0,1,4.15003e+07,138766,25.8734,0.0862885,2.68663e+07,94352.1,39.9667,0.14016
"Leopard",,500,100,0,0,0,134217728,32768,"(36/32)",0,1,2.22657e+07,121920,48.2255,0.262355,2.68396e+07,97464,40.0064,0.145151
"Leopard",,500,100,0,0,0,134217728,32768,"(40/32)",0,1,3.11931e+07,161887,34.4234,0.177768,2.68736e+07,102746,39.9559,0.152398
"Leopard",,500,100,0,0,0,134217728,65536,"(12/8)",0,1,3.59306e+07,108230,29.884,0.089797,2.68332e+07,102071,40.016,0.151947
"Leopard",,500,100,0,0,0,134217728,65536,"(20/16)",0,1,2.69171e+07,117689,39.8915,0.173582,2.68208e+07,99685.6,40.0344,0.148705
"Leopard",,500,100,0,0,0,134217728,65536,"(24/16)",0,1,4.26598e+07,161656,25.1702,0.0951094,2.68321e+07,94192.9,40.0175,0.140327
"Leopard",,500,100,0,0,0,134217728,65536,"(36/32)",0,1,2.23231e+07,115465,48.1014,0.24733,2.68195e+07,86758.5,40.0363,0.129457
"Leopard",,500,100,0,0,0,134217728,65536,"(40/32)",0,1,3.3624e+07,163688,31.9345,0.154845,2.68371e+07,93469.7,40.0101,0.139159
"Leopard",,500,100,0,0,0,134217728,4096,"(12/8)",0,2,2.51648e+07,70835.7,42.6687,0.118869,2.01687e+07,50180.6,53.2382,0.13045
"Leopard",,500,100,0,0,0,134217728,4096,"(20/16)",0,2,2.00551e+07,69163.5,53.5402,0.184324,2.00801e+07,33689.4,53.4731,0.0894865
"Leopard",,500,100,0,0,0,134217728,4096,"(24/16)",0,2,3.02136e+07,134745,35.5391,0.158427,2.01177e+07,26986,53.3731,0.0714285
"Leopard",,500,100,0,0,0,134217728,4096,"(36/32)",0,2,1.72701e+07,56947.5,62.174,0.204344,1.9942e+07,36319.6,53.8435,0.0979252
"Leopard",,500,100,0,0,0,134217728,4096,"(40/32)",0,2,2.34941e+07,68216,45.703,0.132399,1.99518e+07,33119.8,53.817,0.0891389
"Leopard",,500,100,0,0,0,134217728,8192,"(12/8)",0,2,3.11366e+07,48786.2,34.4849,0.0540246,2.36959e+07,36266.7,45.3136,0.0693707
"Leopard",,500,100,0,0,0,134217728,8192,"(20/16)",0,2,2.3069e+07,58185.8,46.545,0.117302,2.3651e+07,46696.3,45.3995,0.0895994
"Leopard",,500,100,0,0,0,134217728,8192,"(24/16)",0,2,3.63281e+07,179838,29.5575,0.147572,2.36648e+07,43333.1,45.3732,0.0830401
"Leopard",,500,100,0,0,0,134217728,8192,"(36/32)",0,2,1.9228e+07,40405.9,55.8428,0.11708,2.3626e+07,42720.9,45.4477,0.0821636
"Leopard",,500,100,0,0,0,134217728,8192,"(40/32)",0,2,2.67811e+07,168846,40.0949,0.253554,2.3636e+07,43977.6,45.4284,0.0844683
"Leopard",,500,100,0,0,0,134217728,16384,"(12/8)",0,2,3.14906e+07,49157.3,34.0973,0.0532338,2.40222e+07,48659.9,44.6981,0.0904939
"Leopard",,500,100,0,0,0,134217728,16384,"(20/16)",0,2,2.34372e+07,106001,45.8144,0.209249,2.39954e+07,47937.1,44.748,0.089354
"Leopard",,500,100,0,0,0,134217728,16384,"(24/16)",0,2,3.66062e+07,204954,29.3332,0.164947,2.39974e+07,44288.8,44.7442,0.0825505
"Leopard",,500,100,0,0,0,134217728,16384,"(36/32)",0,2,1.94243e+07,77463.5,55.279,0.221144,2.39862e+07,45295,44.7651,0.0844659
"Leopard",,500,100,0,0,0,134217728,16384,"(40/32)",0,2,2.72694e+07,253508,39.3788,0.368421,2.39914e+07,47658.7,44.7554,0.0888167
"Leopard",,500,100,0,0,0,134217728,32768,"(12/8)",0,2,3.20076e+07,70018.9,33.5466,0.0734416,2.41596e+07,46296.8,44.4439,0.0851254
"Leopard",,500,100,0,0,0,134217728,32768,"(20/16)",0,2,2.39231e+07,115447,44.8841,0.218963,2.41577e+07,46233.2,44.4473,0.0850058
"Leopard",,500,100,0,0,0,134217728,32768,"(24/16)",0,2,3.80109e+07,170671,28.2488,0.127361,2.41519e+07,47135.8,44.458,0.0867172
"Leopard",,500,100,0,0,0,134217728,32768,"(36/32)",0,2,1.96401e+07,91396.2,54.672,0.254643,2.41321e+07,46304,44.4945,0.0853726
"Leopard",,500,100,0,0,0,134217728,32768,"(40/32)",0,2,2.86366e+07,77213.2,37.4957,0.100981,2.41699e+07,438380,44.4352,0.578736
"Leopard",,500,100,0,0,0,134217728,65536,"(12/8)",0,2,3.36526e+07,104954,31.907,0.0998322,2.42501e+07,49200.6,44.278,0.0897759
"Leopard",,500,100,0,0,0,134217728,65536,"(20/16)",0,2,2.72534e+07,56557.6,39.3986,0.0818252,2.42414e+07,48083.3,44.2939,0.0878456
"Leopard",,500,100,0,0,0,134217728,65536,"(24/16)",0,2,4.17467e+07,503958,25.7241,0.312471,2.42296e+07,43649.6,44.3154,0.0798129
"Leopard",,500,100,0,0,0,134217728,65536,"(36/32)",0,2,2.38775e+07,33725.1,44.9689,0.0633495,2.42145e+07,43592.1,44.343,0.0798032
"Leopard",,500,100,0,0,0,134217728,65536,"(40/32)",0,2,3.36576e+07,126380,31.9024,0.118651,2.42072e+07,45689.1,44.3564,0.0836363
"Leopard",,500,100,0,0,0,134217728,4096,"(12/8)",0,4,1.32048e+07,38697.5,81.3151,0.2368,1.07753e+07,17949.8,99.6491,0.165648
"Leopard",,500,100,0,0,0,134217728,4096,"(20/16)",0,4,1.05011e+07,48035.9,102.252,0.466476,1.07893e+07,19064.8,99.5195,0.175059
"Leopard",,500,100,0,0,0,134217728,4096,"(24/16)",0,4,1.57288e+07,92120.8,68.2682,0.40035,1.07564e+07,19169.4,99.8234,0.177613
"Leopard",,500,100,0,0,0,134217728,4096,"(36/32)",0,4,9.11218e+06,35651.5,117.838,0.458114,1.07125e+07,24901.9,100.234,0.231897
"Leopard",,500,100,0,0,0,134217728,4096,"(40/32)",0,4,1.21776e+07,36981.2,88.174,0.267322,1.06896e+07,24369.7,100.448,0.227824
"Leopard",,500,100,0,0,0,134217728,8192,"(12/8)",0,4,1.60083e+07,33937.8,67.0745,0.142273,1.21076e+07,29806.5,88.6838,0.218188
"Leopard",,500,100,0,0,0,134217728,8192,"(20/16)",0,4,1.18274e+07,53581.3,90.786,0.410871,1.20874e+07,35823,88.8326,0.263201
"Leopard",,500,100,0,0,0,134217728,8192,"(24/16)",0,4,1.8528e+07,57226,57.953,0.179625,1.20814e+07,33670.9,88.8761,0.247655
"Leopard",,500,100,0,0,0,134217728,8192,"(36/32)",0,4,9.78748e+06,32422.2,109.707,0.361374,1.205e+07,33795.1,89.1077,0.249892
"Leopard",,500,100,0,0,0,134217728,8192,"(40/32)",0,4,1.35932e+07,62027.2,78.9925,0.360613,1.20781e+07,32472.7,88.9006,0.238952
"Leopard",,500,100,0,0,0,134217728,16384,"(12/8)",0,4,1.61805e+07,38408,66.3608,0.157676,1.22677e+07,41954,87.5268,0.299062
"Leopard",,500,100,0,0,0,134217728,16384,"(20/16)",0,4,1.19728e+07,36023,89.6824,0.270641,1.22551e+07,36253.9,87.6165,0.259145
"Leopard",,500,100,0,0,0,134217728,16384,"(24/16)",0,4,1.86546e+07,57208,57.5595,0.176861,1.22469e+07,36651.4,87.6756,0.262419
"Leopard",,500,100,0,0,0,134217728,16384,"(36/32)",0,4,9.87423e+06,43600.7,108.744,0.479432,1.22488e+07,36200.2,87.6621,0.259246
"Leopard",,500,100,0,0,0,134217728,16384,"(40/32)",0,4,1.38856e+07,78077.7,77.3302,0.43712,1.22361e+07,37850.3,87.7527,0.271379
"Leopard",,500,100,0,0,0,134217728,32768,"(12/8)",0,4,1.63669e+07,38514.3,65.6048,0.154466,1.2326e+07,35496.3,87.1127,0.250909
"Leopard",,500,100,0,0,0,134217728,32768,"(20/16)",0,4,1.21982e+07,37992.4,88.0253,0.274745,1.2317e+07,41108.1,87.1767,0.290696
"Leopard",,500,100,0,0,0,134217728,32768,"(24/16)",0,4,1.93564e+07,61619.4,55.4728,0.176892,1.23152e+07,39114.5,87.1891,0.276774
"Leopard",,500,100,0,0,0,134217728,32768,"(36/32)",0,4,1.00075e+07,46117,107.296,0.494703,1.23027e+07,36619.5,87.2777,0.259673
"Leopard",,500,100,0,0,0,134217728,32768,"(40/32)",0,4,1.45457e+07,45309.3,73.8192,0.229125,1.22979e+07,36383.6,87.3117,0.2583
"Leopard",,500,100,0,0,0,134217728,65536,"(12/8)",0,4,1.71893e+07,60675.5,62.4664,0.22097,1.23695e+07,41370,86.8068,0.290278
"Leopard",,500,100,0,0,0,134217728,65536,"(20/16)",0,4,1.38982e+07,32228.8,77.258,0.179466,1.23502e+07,36781.2,86.9423,0.258933
"Leopard",,500,100,0,0,0,134217728,65536,"(24/16)",0,4,2.13399e+07,98683.1,50.3173,0.233572,1.23346e+07,35282.7,87.0518,0.249058
"Leopard",,500,100,0,0,0,134217728,65536,"(36/32)",0,4,1.21271e+07,22247.1,88.5412,0.162068,1.23551e+07,37909.4,86.9074,0.266482
"Leopard",,500,100,0,0,0,134217728,65536,"(40/32)",0,4,1.70924e+07,111947,62.8223,0.405155,1.23261e+07,34647.5,87.1122,0.2447
"Leopard",,500,100,0,0,0,134217728,4096,"(12/8)",0,8,6.83288e+06,31749.8,157.147,0.718983,5.8794e+06,17308.9,182.629,0.531257
"Leopard",,500,100,0,0,0,134217728,4096,"(20/16)",0,8,5.42749e+06,32636.3,197.841,1.18267,5.85396e+06,16144.8,183.423,0.50173
"Leopard",,500,100,0,0,0,134217728,4096,"(24/16)",0,8,8.04434e+06,41507.9,133.482,0.68695,5.86222e+06,12065.6,183.164,0.375457
"Leopard",,500,100,0,0,0,134217728,4096,"(36/32)",0,8,4.66617e+06,26632.3,230.12,1.2975,5.84457e+06,14879.7,183.717,0.465682
"Leopard",,500,100,0,0,0,134217728,4096,"(40/32)",0,8,6.30342e+06,30528.9,170.347,0.821157,5.83078e+06,16205.7,184.152,0.508735
"Leopard",,500,100,0,0,0,134217728,8192,"(12/8)",0,8,8.20082e+06,27919,130.933,0.444578,6.22084e+06,24923.8,172.607,0.687968
"Leopard",,500,100,0,0,0,134217728,8192,"(20/16)",0,8,6.08027e+06,25709.6,176.598,0.743238,6.22529e+06,24775.9,172.483,0.683864
"Leopard",,500,100,0,0,0,134217728,8192,"(24/16)",0,8,9.4794e+06,32422.1,113.272,0.388334,6.23846e+06,21474.7,172.118,0.592137
"Leopard",,500,100,0,0,0,134217728,8192,"(36/32)",0,8,5.05803e+06,23167.2,212.289,0.964331,6.21252e+06,23643.8,172.838,0.654214
"Leopard",,500,100,0,0,0,134217728,8192,"(40/32)",0,8,6.94512e+06,43852.5,154.61,0.96991,6.22747e+06,22763,172.423,0.62883
"Leopard",,500,100,0,0,0,134217728,16384,"(12/8)",0,8,8.32227e+06,24972.7,129.022,0.38634,6.31359e+06,24786.7,170.071,0.664989
"Leopard",,500,100,0,0,0,134217728,16384,"(20/16)",0,8,6.16115e+06,27094.9,174.279,0.759469,6.31027e+06,24779.1,170.16,0.665868
"Leopard",,500,100,0,0,0,134217728,16384,"(24/16)",0,8,9.5597e+06,34898.1,112.321,0.41005,6.31727e+06,22751.4,169.972,0.611521
"Leopard",,500,100,0,0,0,134217728,16384,"(36/32)",0,8,5.06283e+06,18896.1,212.086,0.788281,6.29915e+06,22261.5,170.46,0.60175
"Leopard",,500,100,0,0,0,134217728,16384,"(40/32)",0,8,7.0914e+06,43254.5,151.42,0.924548,6.30347e+06,21262.2,170.343,0.573727
"Leopard",,500,100,0,0,0,134217728,32768,"(12/8)",0,8,8.41848e+06,24141.3,127.547,0.365196,6.35883e+06,27868.3,168.862,0.732618
"Leopard",,500,100,0,0,0,134217728,32768,"(20/16)",0,8,6.27316e+06,26793.7,171.167,0.729963,6.34297e+06,23483.7,169.283,0.625233
"Leopard",,500,100,0,0,0,134217728,32768,"(24/16)",0,8,9.93604e+06,31975,108.067,0.348584,6.35361e+06,26309.9,169,0.695152
"Leopard",,500,100,0,0,0,134217728,32768,"(36/32)",0,8,5.12526e+06,25524.8,209.505,1.04002,6.33831e+06,23870.1,169.407,0.636099
"Leopard",,500,100,0,0,0,134217728,32768,"(40/32)",0,8,7.46995e+06,44667.2,143.747,0.851702,6.33631e+06,24632.7,169.461,0.657281
"Leopard",,500,100,0,0,0,134217728,65536,"(12/8)",0,8,8.83401e+06,40393.9,121.549,0.556159,6.38612e+06,22722.1,168.139,0.597183
"Leopard",,500,100,0,0,0,134217728,65536,"(20/16)",0,8,7.16851e+06,17321,149.787,0.362132,6.36786e+06,24393.6,168.621,0.644717
"Leopard",,500,100,0,0,0,134217728,65536,"(24/16)",0,8,1.09793e+07,35919.9,97.798,0.320905,6.34957e+06,24000.7,169.107,0.636223
"Leopard",,500,100,0,0,0,134217728,65536,"(36/32)",0,8,6.21953e+06,15624.9,172.641,0.432797,6.35918e+06,25292.8,168.852,0.669968
"Leopard",,500,100,0,0,0,134217728,65536,"(40/32)",0,8,8.92414e+06,88775.9,120.331,1.19753,6.35237e+06,22653,169.032,0.601609
"Leopard",,500,100,0,0,0,134217728,4096,"(12/8)",0,16,4.50329e+06,12245.6,238.437,0.646405,4.42963e+06,7871.84,242.401,0.430115
"Leopard",,500,100,0,0,0,134217728,4096,"(20/16)",0,16,3.18904e+06,24690.7,336.717,2.55468,4.43092e+06,13167.2,242.331,0.717699
"Leopard",,500,100,0,0,0,134217728,4096,"(24/16)",0,16,4.81265e+06,18586.5,223.111,0.859067,4.41778e+06,6910.64,243.051,0.379028
"Leopard",,500,100,0,0,0,134217728,4096,"(36/32)",0,16,2.55362e+06,18111.2,420.5,2.92043,4.37776e+06,9805.22,245.273,0.544264
"Leopard",,500,100,0,0,0,134217728,4096,"(40/32)",0,16,3.44426e+06,22547.4,311.761,2.00187,4.38974e+06,7184.46,244.603,0.398016
"Leopard",,500,100,0,0,0,134217728,8192,"(12/8)",0,16,4.42016e+06,24633.1,242.926,1.33921,3.58769e+06,19017.7,299.293,1.56943
"Leopard",,500,100,0,0,0,134217728,8192,"(20/16)",0,16,3.28861e+06,90524.2,326.664,5.91784,3.58768e+06,17665.5,299.293,1.46342
"Leopard",,500,100,0,0,0,134217728,8192,"(24/16)",0,16,5.05804e+06,23323.7,212.289,0.977521,3.61552e+06,16598.5,296.988,1.35777
"Leopard",,500,100,0,0,0,134217728,8192,"(36/32)",0,16,2.67838e+06,19795.4,400.914,2.91047,3.57594e+06,18613.4,300.277,1.55346
"Leopard",,500,100,0,0,0,134217728,8192,"(40/32)",0,16,3.71036e+06,29640.8,289.409,2.29078,3.6057e+06,18531,297.798,1.51193
"Leopard",,500,100,0,0,0,134217728,16384,"(12/8)",0,16,4.48608e+06,23216.6,239.356,1.22398,3.59855e+06,18542.4,298.39,1.5281
"Leopard",,500,100,0,0,0,134217728,16384,"(20/16)",0,16,3.33958e+06,19027.1,321.531,1.82,3.60864e+06,19668.8,297.556,1.59332
"Leopard",,500,100,0,0,0,134217728,16384,"(24/16)",0,16,5.09565e+06,19933.5,210.721,0.822244,3.6057e+06,16968.3,297.796,1.39647
"Leopard",,500,100,0,0,0,134217728,16384,"(36/32)",0,16,2.73799e+06,20376.3,392.185,2.90672,3.59145e+06,16215.5,298.977,1.34983
"Leopard",,500,100,0,0,0,134217728,16384,"(40/32)",0,16,3.80587e+06,23052.9,282.138,1.70031,3.59702e+06,19163.8,298.517,1.58321
"Leopard",,500,100,0,0,0,134217728,32768,"(12/8)",0,16,4.57919e+06,19070.7,234.487,0.970443,3.62123e+06,16875,296.519,1.37996
"Leopard",,500,100,0,0,0,134217728,32768,"(20/16)",0,16,3.3835e+06,19034.2,317.356,1.75124,3.61426e+06,17437.7,297.092,1.42549
"Leopard",,500,100,0,0,0,134217728,32768,"(24/16)",0,16,5.40355e+06,19615.5,198.713,0.722693,3.61957e+06,17489.1,296.656,1.43096
"Leopard",,500,100,0,0,0,134217728,32768,"(36/32)",0,16,2.75549e+06,19015.1,389.692,2.64909,3.60381e+06,18061.7,297.954,1.4865
"Leopard",,500,100,0,0,0,134217728,32768,"(40/32)",0,16,4.1424e+06,42069.6,259.235,2.66025,3.59889e+06,18833.4,298.362,1.54918
"Leopard",,500,100,0,0,0,134217728,65536,"(12/8)",0,16,4.85872e+06,18318.7,220.996,0.830434,3.60803e+06,18148.3,297.606,1.49499
"Leopard",,500,100,0,0,0,134217728,65536,"(20/16)",0,16,3.89285e+06,15473.9,275.828,1.07236,3.62119e+06,18446.6,296.524,1.49969
"Leopard",,500,100,0,0,0,134217728,65536,"(24/16)",0,16,6.24288e+06,43182.7,172.003,1.19308,3.58685e+06,19427.5,299.363,1.60192
"Leopard",,500,100,0,0,0,134217728,65536,"(36/32)",0,16,3.38784e+06,12375.2,316.944,1.1521,3.58555e+06,17590.3,299.471,1.4603
"Leopard",,500,100,0,0,0,134217728,65536,"(40/32)",0,16,5.07681e+06,19656.2,211.502,0.819417,3.58075e+06,17046,299.872,1.41659
"Leopard",,500,100,0,0,0,134217728,4096,"(12/8)",0,32,3.97294e+06,18373.6,270.27,1.23919,4.15853e+06,6722.82,258.203,0.416532
"Leopard",,500,100,0,0,0,134217728,4096,"(20/16)",0,32,2.67111e+06,403612,404.099,14.0982,4.13923e+06,9936.46,259.407,0.615448
"Leopard",,500,100,0,0,0,134217728,4096,"(24/16)",0,32,4.05084e+06,16937.8,265.071,1.09635,4.1657e+06,10140.7,257.759,0.62244
"Leopard",,500,100,0,0,0,134217728,4096,"(36/32)",0,32,2.00994e+06,12461.7,534.235,3.27075,4.06343e+06,10050.1,264.247,0.640966
"Leopard",,500,100,0,0,0,134217728,4096,"(40/32)",0,32,2.70919e+06,16206.7,396.347,2.32405,4.0884e+06,7875.72,262.632,0.500374
"Leopard",,500,100,0,0,0,134217728,8192,"(12/8)",0,32,3.36229e+06,21650.8,319.361,2.03615,3.30596e+06,10915.3,324.793,1.06824
"Leopard",,500,100,0,0,0,134217728,8192,"(20/16)",0,32,2.39096e+06,13744,449.099,2.54787,3.24663e+06,13098.2,330.731,1.32594
"Leopard",,500,100,0,0,0,134217728,8192,"(24/16)",0,32,3.52557e+06,26937,304.576,2.31231,3.29416e+06,13721.1,325.959,1.34441
"Leopard",,500,100,0,0,0,134217728,8192,"(36/32)",0,32,1.89365e+06,17931.7,567.069,4.95586,3.23302e+06,15900.6,332.125,1.57366
"Leopard",,500,100,0,0,0,134217728,8192,"(40/32)",0,32,2.44604e+06,18292.1,438.996,3.19627,3.27285e+06,13533.9,328.082,1.34428
"Leopard",,500,100,0,0,0,134217728,16384,"(12/8)",0,32,3.37193e+06,19298.7,318.446,1.80636,3.2756e+06,13475.2,327.806,1.33503
"Leopard",,500,100,0,0,0,134217728,16384,"(20/16)",0,32,2.40918e+06,17204.5,445.71,3.10579,3.24721e+06,17062.6,330.675,1.7059
"Leopard",,500,100,0,0,0,134217728,16384,"(24/16)",0,32,3.71747e+06,47139.3,288.883,3.68442,3.29231e+06,20121.4,326.148,1.92736
"Leopard",,500,100,0,0,0,134217728,16384,"(36/32)",0,32,1.91431e+06,14177.6,560.932,4.05652,3.2024e+06,15047.6,335.3,1.55328
"Leopard",,500,100,0,0,0,134217728,16384,"(40/32)",0,32,2.50939e+06,20132.2,427.916,3.35782,3.26132e+06,14151,329.241,1.4177
"Leopard",,500,100,0,0,0,134217728,32768,"(12/8)",0,32,3.43011e+06,22635.5,313.047,2.03798,3.28268e+06,15556.7,327.1,1.53139
"Leopard",,500,100,0,0,0,134217728,32768,"(20/16)",0,32,2.44665e+06,18796.9,438.888,3.32587,3.25746e+06,16520.9,329.634,1.62643
