name,err_msg,iterations,warmup_iterations,gpu_computation,gpu_blocks,threads_per_block,message_size_B,block_size_B,EC,lost_blocks,cpu_threads,encode_time_ns,encode_time_ns_stddev,encode_throughput_Gbps,encode_throughput_Gbps_stddev,decode_time_ns,decode_time_ns_stddev,decode_throughput_Gbps,decode_throughput_Gbps_stddev
"ISA-L",,500,100,0,0,0,134217728,65536,"(12/8)",0,32,3.26091e+06,19671.1,329.288,1.97051,10069.9,3483.83,108952,9868.7
"ISA-L",,500,100,0,0,0,134217728,65536,"(20/16)",0,32,4.32706e+06,15766.6,248.149,0.903387,8225.76,778.652,131507,10563.3
"ISA-L",,500,100,0,0,0,134217728,65536,"(24/16)",0,32,8.00216e+06,35731.7,134.184,0.59915,9951.22,5302.7,112727,13410.6
"ISA-L",,500,100,0,0,0,134217728,65536,"(36/32)",0,32,4.30195e+06,18636.5,249.599,1.08013,8149.12,3906.72,135756,13768.7
"ISA-L",,500,100,0,0,0,134217728,65536,"(40/32)",0,32,8.1723e+06,27592.1,131.389,0.442889,9172.7,4705.51,120993,12311.7
"CM256",,500,100,0,0,0,134217728,4096,"(12/8)",0,1,3.15758e+07,103715,34.0056,0.11141,481208,6778.39,2231.74,28.2859
"CM256",,500,100,0,0,0,134217728,4096,"(20/16)",0,1,2.85288e+07,232042,37.6395,0.306208,311399,7236.33,3449.77,71.3631
"CM256",,500,100,0,0,0,134217728,4096,"(24/16)",0,1,5.29886e+07,155017,20.2638,0.0594419,441293,7539.82,2433.81,37.5957
"CM256",,500,100,0,0,0,134217728,4096,"(36/32)",0,1,2.74527e+07,299101,39.117,0.423015,287762,7561.88,3733.48,81.7952
"CM256",,500,100,0,0,0,134217728,4096,"(40/32)",0,1,4.9935e+07,475138,21.5047,0.207057,286413,12027.7,3753.36,108.294
"CM256",,500,100,0,0,0,134217728,4096,"(40/32)",1,1,4.99883e+07,415323,21.4814,0.181013,9.25836e+06,3.46177e+06,277.787,648.807
"CM256",,500,100,0,0,0,134217728,4096,"(40/32)",2,1,5.00828e+07,353149,21.4404,0.153631,1.47194e+07,2.63231e+06,79.0039,64.821
"CM256",,500,100,0,0,0,134217728,4096,"(40/32)",4,1,5.01693e+07,155701,21.4026,0.0670547,2.26492e+07,1.86363e+06,47.7487,4.18792
"CM256",,500,100,0,0,0,134217728,4096,"(40/32)",8,1,4.97823e+07,563636,21.5715,0.245541,3.90774e+07,2.05209e+06,27.5543,1.47268
"CM256",,500,100,0,0,0,134217728,8192,"(12/8)",0,1,3.1524e+07,95882.7,34.0614,0.103382,257185,4305.34,4175.95,58.4803
"CM256",,500,100,0,0,0,134217728,8192,"(20/16)",0,1,2.89835e+07,97128.7,37.0471,0.124196,208964,4207.23,5140.15,87.1547
"CM256",,500,100,0,0,0,134217728,8192,"(24/16)",0,1,5.2637e+07,531358,20.4011,0.207258,144134,4937.67,7456.49,204.843
"CM256",,500,100,0,0,0,134217728,8192,"(36/32)",0,1,2.79128e+07,318974,38.4727,0.437688,130765,5079.8,8220.38,240.365
"CM256",,500,100,0,0,0,134217728,8192,"(40/32)",0,1,5.03677e+07,207604,21.3184,0.0892409,132231,4146.09,8126.68,210.75
"CM256",,500,100,0,0,0,134217728,16384,"(12/8)",0,1,3.07307e+07,324369,34.9442,0.366893,122636,11422.9,8787.19,360.015
"CM256",,500,100,0,0,0,134217728,16384,"(20/16)",0,1,2.83237e+07,284203,37.9135,0.381754,90660.8,4679.91,11863.8,414.944
"CM256",,500,100,0,0,0,134217728,16384,"(24/16)",0,1,5.1673e+07,576959,20.7822,0.234637,65795.1,2747.88,16342.6,569.579
"CM256",,500,100,0,0,0,134217728,16384,"(36/32)",0,1,3.04526e+07,214426,35.2612,0.249475,78779.1,3851.91,13647.7,382.781
"CM256",,500,100,0,0,0,134217728,16384,"(40/32)",0,1,5.28822e+07,377342,20.3054,0.146639,64887.9,1883.84,16561.4,474.675
"CM256",,500,100,0,0,0,134217728,32768,"(12/8)",0,1,3.24261e+07,192673,33.1147,0.196151,54276.3,1706.04,19801.9,606.185
"CM256",,500,100,0,0,0,134217728,32768,"(20/16)",0,1,3.21918e+07,189142,33.3557,0.196004,41639.6,4034.19,25904.7,1388.51
"CM256",,500,100,0,0,0,134217728,32768,"(24/16)",0,1,5.51015e+07,316510,19.4873,0.113223,31768.3,3127.15,33949.2,1740.4
"CM256",,500,100,0,0,0,134217728,32768,"(36/32)",0,1,3.32543e+07,196021,32.2899,0.190437,40822.3,4891.94,26440.8,1270.95
"CM256",,500,100,0,0,0,134217728,32768,"(40/32)",0,1,5.94531e+07,424989,18.0612,0.129543,40482.9,1102.36,26542.2,693.441
"CM256",,500,100,0,0,0,134217728,65536,"(12/8)",0,1,3.22382e+07,177044,33.3075,0.182742,20515.5,1472.36,52593.5,3578.77
"CM256",,500,100,0,0,0,134217728,65536,"(20/16)",0,1,3.50018e+07,164708,30.6774,0.144433,29997.6,4682.26,36016.2,1619.59
"CM256",,500,100,0,0,0,134217728,65536,"(24/16)",0,1,6.31367e+07,389512,17.0073,0.104527,22117.2,717.968,48598.4,1563.59
"CM256",,500,100,0,0,0,134217728,65536,"(36/32)",0,1,3.71306e+07,150142,28.9185,0.116937,21297.5,835.344,50488.2,1842.89
"CM256",,500,100,0,0,0,134217728,65536,"(40/32)",0,1,6.44285e+07,296695,16.666,0.0769177,21340.7,805.601,50381.9,1803.4
"CM256",,500,100,0,0,0,134217728,4096,"(12/8)",0,2,2.47019e+07,78813.7,43.4684,0.138205,285961,5410.65,3755.99,59.9504
"CM256",,500,100,0,0,0,134217728,4096,"(20/16)",0,2,2.28783e+07,208137,46.9367,0.427321,280273,5177.76,3832.25,64.7393
"CM256",,500,100,0,0,0,134217728,4096,"(24/16)",0,2,4.25286e+07,126954,25.2477,0.0752465,280184,10810,3836.18,104.19
"CM256",,500,100,0,0,0,134217728,4096,"(36/32)",0,2,2.17857e+07,297915,49.2956,0.668309,223168,5661.09,4814,106.001
"CM256",,500,100,0,0,0,134217728,4096,"(40/32)",0,2,4.09405e+07,452818,26.2301,0.288987,227115,7146.66,4731.82,131.411
"CM256",,500,100,0,0,0,134217728,8192,"(12/8)",0,2,2.50254e+07,134501,42.9073,0.230286,154659,3201.62,6945.59,143.728
"CM256",,500,100,0,0,0,134217728,8192,"(20/16)",0,2,2.37913e+07,268592,45.1376,0.516094,140372,5477.55,7657.74,221.982
"CM256",,500,100,0,0,0,134217728,8192,"(24/16)",0,2,4.24737e+07,254720,25.2811,0.151134,118093,2581.36,9096.64,197.642
"CM256",,500,100,0,0,0,134217728,8192,"(36/32)",0,2,2.45498e+07,1.02588e+06,43.8163,1.89597,111688,2567.52,9618.74,218.217
"CM256",,500,100,0,0,0,134217728,8192,"(40/32)",0,2,4.43275e+07,884375,24.2329,0.498221,113477,5828.27,9480.63,369.828
"CM256",,500,100,0,0,0,134217728,16384,"(12/8)",0,2,2.73708e+07,174028,39.2311,0.251553,79183.8,2421.03,13572.3,399.218
"CM256",,500,100,0,0,0,134217728,16384,"(20/16)",0,2,2.68753e+07,477361,39.9659,0.741686,72232.3,2821.18,14882.1,447.45
"CM256",,500,100,0,0,0,134217728,16384,"(24/16)",0,2,4.73692e+07,266627,22.6682,0.129086,58820.8,1800.84,18271.3,551.327
"CM256",,500,100,0,0,0,134217728,16384,"(36/32)",0,2,2.88602e+07,115118,37.2055,0.149432,56971.2,2192.84,18874.2,707.787
"CM256",,500,100,0,0,0,134217728,16384,"(40/32)",0,2,5.07338e+07,399929,21.1656,0.167347,58276.5,5293.77,18496.8,896.225
"CM256",,500,100,0,0,0,134217728,32768,"(12/8)",0,2,2.82351e+07,161961,38.0298,0.221209,40315.2,1533.67,26671.2,990.735
"CM256",,500,100,0,0,0,134217728,32768,"(20/16)",0,2,3.06902e+07,240207,34.9886,0.278648,38546.5,4677.39,28002.5,1412.88
"CM256",,500,100,0,0,0,134217728,32768,"(24/16)",0,2,5.50582e+07,496364,19.5035,0.176415,31955,1167.36,33643.8,1160.06
"CM256",,500,100,0,0,0,134217728,32768,"(36/32)",0,2,3.28524e+07,377023,32.6882,0.380315,30322.7,1281.1,35472,1460.61
"CM256",,500,100,0,0,0,134217728,32768,"(40/32)",0,2,5.83467e+07,829328,18.4065,0.26278,30206.4,6207.9,35952.3,2230.35
"CM256",,500,100,0,0,0,134217728,65536,"(12/8)",0,2,3.398e+07,168174,31.6,0.157793,22718.9,862.764,47324.2,1646.88
"CM256",,500,100,0,0,0,134217728,65536,"(20/16)",0,2,3.39446e+07,445259,31.6377,0.41958,20237.5,1008.54,53175.3,2394.84
"CM256",,500,100,0,0,0,134217728,65536,"(24/16)",0,2,6.05735e+07,607768,17.7281,0.178481,17460.6,1568.65,61778.3,3474.58
"CM256",,500,100,0,0,0,134217728,65536,"(36/32)",0,2,3.42197e+07,301536,31.3803,0.280587,16449.2,1070.96,65520.2,3799.4
"CM256",,500,100,0,0,0,134217728,65536,"(40/32)",0,2,5.9536e+07,459434,18.0362,0.140604,17211.7,947.665,62566.1,3319.84
"CM256",,500,100,0,0,0,134217728,4096,"(12/8)",0,4,1.27578e+07,54816.5,84.1649,0.360308,159745,4801.97,6725.89,145.922
"CM256",,500,100,0,0,0,134217728,4096,"(20/16)",0,4,1.1846e+07,156909,90.6574,1.19849,150882,11357,7138.41,303.579
"CM256",,500,100,0,0,0,134217728,4096,"(24/16)",0,4,2.16166e+07,100292,49.673,0.229417,153708,6450.79,6996.66,268.477
"CM256",,500,100,0,0,0,134217728,4096,"(36/32)",0,4,1.12912e+07,285788,95.1556,2.37842,116165,5406.59,9255.2,269.34
"CM256",,500,100,0,0,0,134217728,4096,"(40/32)",0,4,2.0986e+07,358637,51.1796,0.871225,119098,2189.9,9018.65,164.329
"CM256",,500,100,0,0,0,134217728,8192,"(12/8)",0,4,1.30804e+07,117576,82.0942,0.735318,90654.1,6063.61,11874.8,477.199
"CM256",,500,100,0,0,0,134217728,8192,"(20/16)",0,4,1.26393e+07,208942,84.9767,1.45022,76923.3,1705.58,13965.3,304.046
"CM256",,500,100,0,0,0,134217728,8192,"(24/16)",0,4,2.17999e+07,300682,49.2638,0.675803,64941.8,3671.46,16565.1,582.953
"CM256",,500,100,0,0,0,134217728,8192,"(36/32)",0,4,1.29206e+07,459882,83.2144,3.13209,58423.7,5121.95,18438.1,751.46
"CM256",,500,100,0,0,0,134217728,8192,"(40/32)",0,4,2.27369e+07,378254,47.238,0.811044,59562.3,1771.3,18042.8,526.866
"CM256",,500,100,0,0,0,134217728,16384,"(12/8)",0,4,1.43254e+07,133837,74.9604,0.711749,45823.4,4427.77,23517.9,992.642
"CM256",,500,100,0,0,0,134217728,16384,"(20/16)",0,4,1.3869e+07,184166,77.4346,1.06772,39924.2,4092.46,27005.7,1225.11
"CM256",,500,100,0,0,0,134217728,16384,"(24/16)",0,4,2.42247e+07,161409,44.3262,0.300552,32417.7,1043.05,33155.2,1032.66
"CM256",,500,100,0,0,0,134217728,16384,"(36/32)",0,4,1.46344e+07,40297.6,73.3716,0.201904,33184.1,5293.08,32604,1912
"CM256",,500,100,0,0,0,134217728,16384,"(40/32)",0,4,2.58417e+07,74408.1,41.5511,0.119792,32327.5,1901.58,33303.5,1579.09
"CM256",,500,100,0,0,0,134217728,32768,"(12/8)",0,4,1.4675e+07,187659,73.1785,0.830051,23321.6,851.041,46099.2,1612.71
"CM256",,500,100,0,0,0,134217728,32768,"(20/16)",0,4,1.55472e+07,53615.8,69.0642,0.238507,21838.3,1180.29,49297.9,2429.28
"CM256",,500,100,0,0,0,134217728,32768,"(24/16)",0,4,2.79861e+07,117088,38.3677,0.160591,19203.4,1197.11,56117.6,3294.22
"CM256",,500,100,0,0,0,134217728,32768,"(36/32)",0,4,1.66045e+07,136288,64.6701,0.530578,17688.8,1107.37,60915.9,3471.13
"CM256",,500,100,0,0,0,134217728,32768,"(40/32)",0,4,2.95402e+07,224579,36.3506,0.277272,18717,1066.41,57548.7,3206.34
"CM256",,500,100,0,0,0,134217728,65536,"(12/8)",0,4,1.72309e+07,69129.1,62.3157,0.250112,14248.7,1100.36,75722.3,4835.29
"CM256",,500,100,0,0,0,134217728,65536,"(20/16)",0,4,1.73324e+07,161935,61.9553,0.578522,13297.4,5180.19,82417.2,6484.19
"CM256",,500,100,0,0,0,134217728,65536,"(24/16)",0,4,3.06126e+07,191351,35.0765,0.219492,11033.4,1082.44,98185.2,8980.93
"CM256",,500,100,0,0,0,134217728,65536,"(36/32)",0,4,1.77469e+07,160855,60.5082,0.553791,11072.1,1124.68,97938.3,9613.97
"CM256",,500,100,0,0,0,134217728,65536,"(40/32)",0,4,3.03498e+07,286136,35.382,0.334154,10577.9,1069.16,102499,9889.99
"CM256",,500,100,0,0,0,134217728,4096,"(12/8)",0,8,6.50454e+06,35896.6,165.081,0.901036,87124.2,8074.62,12376.2,579.254
"CM256",,500,100,0,0,0,134217728,4096,"(20/16)",0,8,6.08152e+06,84215.7,176.592,2.43805,82002.7,8611.79,13167.7,725.815
"CM256",,500,100,0,0,0,134217728,4096,"(24/16)",0,8,1.09002e+07,67949.3,98.5105,0.610765,79759.6,4614.45,13487.2,460.324
"CM256",,500,100,0,0,0,134217728,4096,"(36/32)",0,8,5.92053e+06,163726,181.498,5.02119,61652.1,4475.72,17459.8,652.662
"CM256",,500,100,0,0,0,134217728,4096,"(40/32)",0,8,1.07538e+07,128035,99.8622,1.19857,61861.5,1938.33,17372.7,501.431
"CM256",,500,100,0,0,0,134217728,8192,"(12/8)",0,8,6.78396e+06,88339.2,158.303,2.05669,48429.9,2354.31,22203.6,702.481
"CM256",,500,100,0,0,0,134217728,8192,"(20/16)",0,8,6.44239e+06,56853.6,166.681,1.48407,41334.7,2532.96,26032.2,967.915
"CM256",,500,100,0,0,0,134217728,8192,"(24/16)",0,8,1.12791e+07,114096,95.207,0.970033,34830.1,4480.22,30978.9,1314.75
"CM256",,500,100,0,0,0,134217728,8192,"(36/32)",0,8,6.71365e+06,19579.5,159.936,0.466363,32549.5,1282.88,33037.3,1257.37
"CM256",,500,100,0,0,0,134217728,8192,"(40/32)",0,8,1.16264e+07,25455.5,92.3543,0.202082,32980,4037.84,32727.6,1618.96
"CM256",,500,100,0,0,0,134217728,16384,"(12/8)",0,8,7.33732e+06,37499.7,146.344,0.746344,26810.6,8338.63,40870.3,2803.5
"CM256",,500,100,0,0,0,134217728,16384,"(20/16)",0,8,7.15342e+06,16804.2,150.103,0.351611,22896.7,856.22,46957.4,1674.45
"CM256",,500,100,0,0,0,134217728,16384,"(24/16)",0,8,1.23024e+07,21263.7,87.2794,0.150694,18805.1,3214.96,57515.8,2924.08
"CM256",,500,100,0,0,0,134217728,16384,"(36/32)",0,8,7.47964e+06,26979.4,143.557,0.516798,19858.2,6733.75,55268.5,4489.85
"CM256",,500,100,0,0,0,134217728,16384,"(40/32)",0,8,1.30644e+07,43541,82.1894,0.273851,19142,1227.28,56296.9,3214.42
"CM256",,500,100,0,0,0,134217728,32768,"(12/8)",0,8,7.54505e+06,14534.9,142.311,0.272786,14673.7,2451.43,73729.8,4041.37
"CM256",,500,100,0,0,0,134217728,32768,"(20/16)",0,8,7.9598e+06,31652.7,134.898,0.537046,14727,5845.23,74910.1,6638.81
"CM256",,500,100,0,0,0,134217728,32768,"(24/16)",0,8,1.42193e+07,50898.5,75.5138,0.269885,12825.8,5264.45,85566.6,6879.55
"CM256",,500,100,0,0,0,134217728,32768,"(36/32)",0,8,8.55177e+06,63662.1,125.565,0.937184,11740.4,1326.1,92336.7,8095.48
"CM256",,500,100,0,0,0,134217728,32768,"(40/32)",0,8,1.50071e+07,94793.2,71.5518,0.453075,11871,9597.66,94167.6,7927.62
"CM256",,500,100,0,0,0,134217728,65536,"(12/8)",0,8,8.86137e+06,38663.7,121.173,0.528221,10062.4,1186.6,107737,9070.98
"CM256",,500,100,0,0,0,134217728,65536,"(20/16)",0,8,8.8899e+06,48247.1,120.786,0.656611,9092,1090.62,119344,10865
"CM256",,500,100,0,0,0,134217728,65536,"(24/16)",0,8,1.55921e+07,97957.9,68.8672,0.433588,9005.63,7795.85,127300,15440.9
"CM256",,500,100,0,0,0,134217728,65536,"(36/32)",0,8,9.40771e+06,34877,114.136,0.423486,8447.37,1091.56,128719,13184.2
"CM256",,500,100,0,0,0,134217728,65536,"(40/32)",0,8,1.58586e+07,83040.8,67.709,0.355194,7952.85,2656.86,138077,14650.9
"CM256",,500,100,0,0,0,134217728,4096,"(12/8)",0,16,3.52481e+06,25953.1,304.641,2.20796,49230.2,5225.96,21902.5,946.221
"CM256",,500,100,0,0,0,134217728,4096,"(20/16)",0,16,3.18812e+06,52378.7,336.884,5.4728,44222,1155.31,24296.6,610.696
"CM256",,500,100,0,0,0,134217728,4096,"(24/16)",0,16,5.55534e+06,48932.9,193.296,1.69242,43830.6,1277.21,24517.4,683.659
"CM256",,500,100,0,0,0,134217728,4096,"(36/32)",0,16,3.20738e+06,44556.5,334.837,4.68713,34366.3,1108.06,31275,965.33
"CM256",,500,100,0,0,0,134217728,4096,"(40/32)",0,16,5.50733e+06,59124.4,194.988,2.10631,34799.6,9339.97,31208.3,1581.15
"CM256",,500,100,0,0,0,134217728,8192,"(12/8)",0,16,3.62365e+06,38916.9,296.349,3.16831,29095.3,6159.4,37312.4,2068.03
"CM256",,500,100,0,0,0,134217728,8192,"(20/16)",0,16,3.35296e+06,39344.3,320.282,3.7895,23964.1,1427.02,44913,1883.94
"CM256",,500,100,0,0,0,134217728,8192,"(24/16)",0,16,5.80178e+06,51521.7,185.086,1.65826,20704.2,914.817,51953.6,2110.47
"CM256",,500,100,0,0,0,134217728,8192,"(36/32)",0,16,3.54459e+06,27941.4,302.942,2.36999,20449.9,3582.39,52933.5,3010.88
"CM256",,500,100,0,0,0,134217728,8192,"(40/32)",0,16,6.00385e+06,21215.7,178.844,0.6307,20547.9,880.998,52344.1,2078.21
"CM256",,500,100,0,0,0,134217728,16384,"(12/8)",0,16,3.90211e+06,25562.1,275.182,1.80198,16739,664.214,64238.8,2355.1
"CM256",,500,100,0,0,0,134217728,16384,"(20/16)",0,16,3.81951e+06,15972.9,281.125,1.1731,15858.4,5004.67,68724.7,4327.38
"CM256",,500,100,0,0,0,134217728,16384,"(24/16)",0,16,6.36428e+06,23856.3,168.716,0.62971,12887.6,688.786,83538.5,4200.81
"CM256",,500,100,0,0,0,134217728,16384,"(36/32)",0,16,4.09166e+06,20361.8,262.428,1.3039,14194.5,1458.98,76224.7,5817.64
"CM256",,500,100,0,0,0,134217728,16384,"(40/32)",0,16,6.88993e+06,34515.5,155.846,0.780509,13828.4,3336,78796.3,6267.39
"CM256",,500,100,0,0,0,134217728,32768,"(12/8)",0,16,4.12542e+06,16738,260.279,1.05379,11069.9,2913.79,98323.5,6860.61
"CM256",,500,100,0,0,0,134217728,32768,"(20/16)",0,16,4.41669e+06,27313,243.12,1.50279,11139.8,926.745,96933.2,6818.47
"CM256",,500,100,0,0,0,134217728,32768,"(24/16)",0,16,7.54512e+06,36848.4,142.313,0.693936,10507.7,818.21,102729,7151.87
"CM256",,500,100,0,0,0,134217728,32768,"(36/32)",0,16,4.91494e+06,23078.9,218.47,1.02637,10123.5,1381.44,107435,10635.2
"CM256",,500,100,0,0,0,134217728,32768,"(40/32)",0,16,8.2081e+06,45206.3,130.819,0.720079,10096.9,1126.32,107243,8487.74
"CM256",,500,100,0,0,0,134217728,65536,"(12/8)",0,16,5.06821e+06,28443.9,211.865,1.18803,9393.17,1190.81,115633,11028.9
"CM256",,500,100,0,0,0,134217728,65536,"(20/16)",0,16,5.21221e+06,30302.4,206.012,1.19975,8401.85,1239.71,129506,12569.2
"CM256",,500,100,0,0,0,134217728,65536,"(24/16)",0,16,8.70156e+06,47131.2,123.4,0.668615,8204.34,907.49,132221,12757.7
"CM256",,500,100,0,0,0,134217728,65536,"(36/32)",0,16,5.89685e+06,20286,182.09,0.625118,8078.14,1153.48,134793,14145.7
"CM256",,500,100,0,0,0,134217728,65536,"(40/32)",0,16,1.02701e+07,44867.7,104.552,0.457394,8222.18,1237.51,132161,12288.9
"CM256",,500,100,0,0,0,134217728,4096,"(12/8)",0,32,2.73362e+06,17231.4,392.807,2.45239,35559.2,6220.74,30537.9,2127.64
"CM256",,500,100,0,0,0,134217728,4096,"(20/16)",0,32,2.11818e+06,23763.7,506.98,5.61042,29296.1,1586.54,36755.6,1942.04
"CM256",,500,100,0,0,0,134217728,4096,"(24/16)",0,32,3.40799e+06,55720.2,315.149,5.10035,30691.3,4581.88,35272.4,2383.05
"CM256",,500,100,0,0,0,134217728,4096,"(36/32)",0,32,1.92047e+06,26865.2,559.211,7.76868,24775.8,7234.64,44266.2,3766.9
"CM256",,500,100,0,0,0,134217728,4096,"(40/32)",0,32,3.16133e+06,64644.8,339.79,6.90489,26005.8,6351.37,42063.6,3799.81
"CM256",,500,100,0,0,0,134217728,8192,"(12/8)",0,32,2.75896e+06,17981.7,389.201,2.50032,21228.1,3504.25,50965.1,2799.96
"CM256",,500,100,0,0,0,134217728,8192,"(20/16)",0,32,2.15936e+06,27019.7,497.326,6.1094,18783.8,6208.53,58527,4923.41
"CM256",,500,100,0,0,0,134217728,8192,"(24/16)",0,32,3.51245e+06,54391.6,305.769,4.7143,18041.4,6872.12,61102.3,5534.68
"CM256",,500,100,0,0,0,134217728,8192,"(36/32)",0,32,2.24351e+06,32672.7,478.701,6.95872,17046.4,3904.97,63916.9,5572.67
"CM256",,500,100,0,0,0,134217728,8192,"(40/32)",0,32,3.6187e+06,55977.6,296.791,4.57166,18059.3,5910.29,60866.6,6078.01
"CM256",,500,100,0,0,0,134217728,16384,"(12/8)",0,32,2.82579e+06,20577.6,379.999,2.75595,14819.7,3451.56,73581.6,5992.56
"CM256",,500,100,0,0,0,134217728,16384,"(20/16)",0,32,2.55777e+06,27264.9,419.844,4.46656,14337.8,2430.67,75884.1,7121.08
"CM256",,500,100,0,0,0,134217728,16384,"(24/16)",0,32,4.04335e+06,59910.3,265.616,3.92373,14057.5,1623.67,77155.1,6985.81
"CM256",,500,100,0,0,0,134217728,16384,"(36/32)",0,32,2.80722e+06,33634.4,382.547,4.59526,14395.9,2044.69,75710.6,8256.38
"CM256",,500,100,0,0,0,134217728,16384,"(40/32)",0,32,4.49286e+06,88376.2,239.08,4.67444,15225.5,4399.99,71936.2,7198.34
"CM256",,500,100,0,0,0,134217728,32768,"(12/8)",0,32,3.02409e+06,19087.6,355.077,2.22836,12214,6965.64,91444,8914.14
"CM256",,500,100,0,0,0,134217728,32768,"(20/16)",0,32,3.17541e+06,27114.5,338.168,2.88786,12046.1,3986.71,91120.2,9034.35
"CM256",,500,100,0,0,0,134217728,32768,"(24/16)",0,32,5.1984e+06,64054.9,206.584,2.52689,12590.5,1858.31,86456.3,8794.32
"CM256",,500,100,0,0,0,134217728,32768,"(36/32)",0,32,3.98524e+06,23277.6,269.439,1.55867,11152.8,1323.39,97352.6,9632.92
"CM256",,500,100,0,0,0,134217728,32768,"(40/32)",0,32,6.40557e+06,35784,167.631,0.934211,12058,1320.9,89946.8,8520.02
"CM256",,500,100,0,0,0,134217728,65536,"(12/8)",0,32,4.00897e+06,27776.8,267.848,1.85442,10797,5221.49,102519,10481.8
"CM256",,500,100,0,0,0,134217728,65536,"(20/16)",0,32,4.37821e+06,22434.9,245.253,1.24716,10559.4,1184.66,102683,9325.21
"CM256",,500,100,0,0,0,134217728,65536,"(24/16)",0,32,7.12917e+06,43282.7,150.618,0.911269,10606.4,2183.6,103327,11979.7
"CM256",,500,100,0,0,0,134217728,65536,"(36/32)",0,32,5.16926e+06,21200.9,207.72,0.846885,10468.7,1119.61,103552,9577.79
"CM256",,500,100,0,0,0,134217728,65536,"(40/32)",0,32,9.2862e+06,30276.2,115.629,0.376715,10889.5,8966.88,108669,16038.2
